id,version_group_id,encounter_method_id,slot,rarity
1,8,1,1,20
2,8,1,2,20
3,8,1,3,10
4,8,1,4,10
5,8,1,5,10
6,8,1,6,10
7,8,1,7,5
8,8,1,8,5
9,8,1,9,4
10,8,1,10,4
11,8,1,11,1
12,8,1,12,1
13,8,2,1,60
14,8,2,2,30
15,8,2,3,5
16,8,2,4,4
17,8,2,5,1
18,8,3,1,40
19,8,3,2,40
20,8,3,3,15
21,8,3,4,4
22,8,3,5,1
23,8,4,1,40
24,8,4,2,40
25,8,4,3,15
26,8,4,4,4
27,8,4,5,1
28,8,5,1,60
29,8,5,2,30
30,8,5,3,5
31,8,5,4,4
32,8,5,5,1
33,10,1,1,20
34,10,1,2,20
35,10,1,3,10
36,10,1,4,10
37,10,1,5,10
38,10,1,6,10
39,10,1,7,5
40,10,1,8,5
41,10,1,9,4
42,10,1,10,4
43,10,1,11,1
44,10,1,12,1
45,10,2,1,40
46,10,2,2,30
47,10,2,3,15
48,10,2,4,10
49,10,2,5,5
50,10,3,1,40
51,10,3,2,30
52,10,3,3,15
53,10,3,4,10
54,10,3,5,5
55,10,4,1,40
56,10,4,2,30
57,10,4,3,15
58,10,4,4,10
59,10,4,5,5
60,10,5,1,60
61,10,5,2,30
62,10,5,3,5
63,10,5,4,4
64,10,5,5,1
65,10,6,1,90
66,10,6,2,10
67,1,1,1,20
68,1,1,2,20
69,1,1,3,15
70,1,1,4,10
71,1,1,5,10
72,1,1,6,10
73,1,1,7,5
74,1,1,8,5
75,1,1,9,4
76,1,1,10,1
77,1,5,1,20
78,1,5,2,20
79,1,5,3,15
80,1,5,4,10
81,1,5,5,10
82,1,5,6,10
83,1,5,7,5
84,1,5,8,5
85,1,5,9,4
86,1,5,10,1
87,2,1,1,20
88,2,1,2,20
89,2,1,3,15
90,2,1,4,10
91,2,1,5,10
92,2,1,6,10
93,2,1,7,5
94,2,1,8,5
95,2,1,9,4
96,2,1,10,1
97,2,5,1,20
98,2,5,2,20
99,2,5,3,15
100,2,5,4,10
101,2,5,5,10
102,2,5,6,10
103,2,5,7,5
104,2,5,8,5
105,2,5,9,4
106,2,5,10,1
107,1,2,1,100
108,1,3,1,50
109,1,3,2,50
110,1,4,,25
111,1,4,,8
112,1,4,,17
113,1,4,,17
114,1,4,,8
115,1,4,,25
116,2,2,1,100
117,2,3,1,50
118,2,3,2,50
119,2,4,1,40
120,2,4,2,30
121,2,4,3,20
122,2,4,4,10
123,9,1,1,20
124,9,1,2,20
125,9,1,3,10
126,9,1,4,10
127,9,1,5,10
128,9,1,6,10
129,9,1,7,5
130,9,1,8,5
131,9,1,9,4
132,9,1,10,4
133,9,1,11,1
134,9,1,12,1
135,9,2,1,60
136,9,2,2,30
137,9,2,3,5
138,9,2,4,4
139,9,2,5,1
140,9,3,1,40
141,9,3,2,40
142,9,3,3,15
143,9,3,4,4
144,9,3,5,1
145,9,4,1,40
146,9,4,2,40
147,9,4,3,15
148,9,4,4,4
149,9,4,5,1
150,9,5,1,60
151,9,5,2,30
152,9,5,3,5
153,9,5,4,4
154,9,5,5,1
155,5,3,1,60
156,5,3,2,20
157,5,3,3,20
158,5,2,1,70
159,5,2,2,30
160,5,4,1,40
161,5,4,2,40
162,5,4,3,15
163,5,4,4,4
164,5,4,5,1
165,5,5,1,60
166,5,5,2,30
167,5,5,3,5
168,5,5,4,4
169,5,5,5,1
170,5,1,1,20
171,5,1,2,20
172,5,1,3,10
173,5,1,4,10
174,5,1,5,10
175,5,1,6,10
176,5,1,7,5
177,5,1,8,5
178,5,1,9,4
179,5,1,10,4
180,5,1,11,1
181,5,1,12,1
182,5,6,1,60
183,5,6,2,30
184,5,6,3,5
185,5,6,4,4
186,5,6,5,1
187,6,1,1,20
188,6,1,2,20
189,6,1,3,10
190,6,1,4,10
191,6,1,5,10
192,6,1,6,10
193,6,1,7,5
194,6,1,8,5
195,6,1,9,4
196,6,1,10,4
197,6,1,11,1
198,6,1,12,1
199,6,3,1,60
200,6,3,2,20
201,6,3,3,20
202,6,2,1,70
203,6,2,2,30
204,6,4,1,40
205,6,4,2,40
206,6,4,3,15
207,6,4,4,4
208,6,4,5,1
209,6,5,1,60
210,6,5,2,30
211,6,5,3,5
212,6,5,4,4
213,6,5,5,1
214,6,6,1,60
215,6,6,2,30
216,6,6,3,5
217,6,6,4,4
218,6,6,5,1
219,7,1,1,20
220,7,1,2,20
221,7,1,3,10
222,7,1,4,10
223,7,1,5,10
224,7,1,6,10
225,7,1,7,5
226,7,1,8,5
227,7,1,9,4
228,7,1,10,4
229,7,1,11,1
230,7,1,12,1
231,7,3,1,60
232,7,3,2,20
233,7,3,3,20
234,7,2,1,70
235,7,2,2,30
236,7,4,1,40
237,7,4,2,40
238,7,4,3,15
239,7,4,4,4
240,7,4,5,1
241,7,5,1,60
242,7,5,2,30
243,7,5,3,5
244,7,5,4,4
245,7,5,5,1
246,7,6,1,60
247,7,6,2,30
248,7,6,3,5
249,7,6,4,4
250,7,6,5,1
251,11,4,1,40
252,11,4,2,40
253,11,4,3,15
254,11,4,4,4
255,11,4,5,1
256,11,12,1,40
257,11,12,2,40
258,11,12,3,15
259,11,12,4,4
260,11,12,5,1
261,11,5,1,60
262,11,5,2,30
263,11,5,3,5
264,11,5,4,4
265,11,5,5,1
266,11,13,1,60
267,11,13,2,30
268,11,13,3,5
269,11,13,4,4
270,11,13,5,1
271,11,1,1,20
272,11,1,2,20
273,11,1,3,10
274,11,1,4,10
275,11,1,5,10
276,11,1,6,10
277,11,1,7,5
278,11,1,8,5
279,11,1,9,4
280,11,1,10,4
281,11,1,11,1
282,11,1,12,1
283,11,8,1,20
284,11,8,2,20
285,11,8,3,10
286,11,8,4,10
287,11,8,5,10
288,11,8,6,10
289,11,8,7,5
290,11,8,8,5
291,11,8,9,4
292,11,8,10,4
293,11,8,11,1
294,11,8,12,1
295,11,9,1,20
296,11,9,2,20
297,11,9,3,10
298,11,9,4,10
299,11,9,5,10
300,11,9,6,10
301,11,9,7,5
302,11,9,8,5
303,11,9,9,4
304,11,9,10,4
305,11,9,11,1
306,11,9,12,1
307,11,10,1,20
308,11,10,2,20
309,11,10,3,10
310,11,10,4,10
311,11,10,5,10
312,11,10,6,10
313,11,10,7,5
314,11,10,8,5
315,11,10,9,4
316,11,10,10,4
317,11,10,11,1
318,11,10,12,1
319,11,11,1,20
320,11,11,2,20
321,11,11,3,10
322,11,11,4,10
323,11,11,5,10
324,11,11,6,10
325,11,11,7,5
326,11,11,8,5
327,11,11,9,4
328,11,11,10,4
329,11,11,11,1
330,11,11,12,1
331,14,4,1,40
332,14,4,2,40
333,14,4,3,15
334,14,4,4,4
335,14,4,5,1
336,14,12,1,40
337,14,12,2,40
338,14,12,3,15
339,14,12,4,4
340,14,12,5,1
341,14,5,1,60
342,14,5,2,30
343,14,5,3,5
344,14,5,4,4
345,14,5,5,1
346,14,13,1,60
347,14,13,2,30
348,14,13,3,5
349,14,13,4,4
350,14,13,5,1
351,14,8,1,20
352,14,8,2,20
353,14,8,3,10
354,14,8,4,10
355,14,8,5,10
356,14,8,6,10
357,14,8,7,5
358,14,8,8,5
359,14,8,9,4
360,14,8,10,4
361,14,8,11,1
362,14,8,12,1
363,14,9,1,20
364,14,9,2,20
365,14,9,3,10
366,14,9,4,10
367,14,9,5,10
368,14,9,6,10
369,14,9,7,5
370,14,9,8,5
371,14,9,9,4
372,14,9,10,4
373,14,9,11,1
374,14,9,12,1
375,14,1,1,20
376,14,1,2,20
377,14,1,3,10
378,14,1,4,10
379,14,1,5,10
380,14,1,6,10
381,14,1,7,5
382,14,1,8,5
383,14,1,9,4
384,14,1,10,4
385,14,1,11,1
386,14,1,12,1
387,14,10,1,20
388,14,10,2,20
389,14,10,3,10
390,14,10,4,10
391,14,10,5,10
392,14,10,6,10
393,14,10,7,5
394,14,10,8,5
395,14,10,9,4
396,14,10,10,4
397,14,10,11,1
398,14,10,12,1
399,14,11,1,20
400,14,11,2,20
401,14,11,3,10
402,14,11,4,10
403,14,11,5,10
404,14,11,6,10
405,14,11,7,5
406,14,11,8,5
407,14,11,9,4
408,14,11,10,4
409,14,11,11,1
410,14,11,12,1
411,15,1,0,10
412,15,1,1,10
413,15,1,2,10
414,15,1,3,10
415,15,1,4,10
416,15,1,5,10
417,15,1,6,10
418,15,1,7,10
419,15,1,8,10
420,15,1,9,5
421,15,1,10,4
422,15,1,11,1
423,15,14,0,10
424,15,14,1,10
425,15,14,2,10
426,15,14,3,10
427,15,14,4,10
428,15,14,5,10
429,15,14,6,10
430,15,14,7,10
431,15,14,8,10
432,15,14,9,5
433,15,14,10,4
434,15,14,11,1
435,15,15,0,10
436,15,15,1,10
437,15,15,2,10
438,15,15,3,10
439,15,15,4,10
440,15,15,5,10
441,15,15,6,10
442,15,15,7,10
443,15,15,8,10
444,15,15,9,5
445,15,15,10,4
446,15,15,11,1
447,15,16,0,10
448,15,16,1,10
449,15,16,2,10
450,15,16,3,10
451,15,16,4,10
452,15,16,5,10
453,15,16,6,10
454,15,16,7,10
455,15,16,8,10
456,15,16,9,5
457,15,16,10,4
458,15,16,11,1
459,15,17,0,10
460,15,17,1,10
461,15,17,2,10
462,15,17,3,10
463,15,17,4,10
464,15,17,5,10
465,15,17,6,10
466,15,17,7,10
467,15,17,8,10
468,15,17,9,5
469,15,17,10,4
470,15,17,11,1
471,15,5,0,50
472,15,5,1,30
473,15,5,2,15
474,15,5,3,4
475,15,5,4,1
476,15,6,0,50
477,15,6,1,30
478,15,6,2,15
479,15,6,3,4
480,15,6,4,1
481,15,2,0,60
482,15,2,1,35
483,15,2,2,5
484,15,3,0,60
485,15,3,1,35
486,15,3,2,5
487,15,4,0,60
488,15,4,1,35
489,15,4,2,5
490,1,18,,100
491,2,18,,100
492,3,18,,100
493,4,18,,100
494,5,18,,100
495,6,18,,100
496,7,18,,100
497,8,18,,100
498,9,18,,100
499,10,18,,100
500,11,18,,100
501,14,18,,100
502,15,18,,100
503,16,18,,100
504,3,19,,100
505,4,19,,100
506,5,19,,100
507,6,19,,100
508,7,19,,100
509,8,19,,100
510,9,19,,100
511,10,19,,100
512,11,19,,100
513,14,19,,100
514,16,19,,100
515,3,1,1,30
516,3,1,2,30
517,3,1,3,20
518,3,1,4,10
519,3,1,5,5
520,3,1,6,4
521,3,1,7,1
522,3,2,1,70
523,3,2,2,15
524,3,2,3,15
525,3,3,1,35
526,3,3,2,35
527,3,3,3,20
528,3,3,4,10
529,3,4,1,40
530,3,4,2,30
531,3,4,3,20
532,3,4,4,10
533,3,5,1,60
534,3,5,2,30
535,3,5,3,10
536,3,6,1,90
537,3,6,2,10
538,4,1,1,30
539,4,1,2,30
540,4,1,3,20
541,4,1,4,10
542,4,1,5,5
543,4,1,6,4
544,4,1,7,1
545,4,2,1,70
546,4,2,2,15
547,4,2,3,15
548,4,3,1,35
549,4,3,2,35
550,4,3,3,20
551,4,3,4,10
552,4,4,1,40
553,4,4,2,30
554,4,4,3,20
555,4,4,4,10
556,4,5,1,60
557,4,5,2,30
558,4,5,3,10
559,4,6,1,90
560,4,6,2,10
