pokemon_id,ability_id,is_hidden,slot
390,66,0,1
390,89,1,3
391,66,0,1
391,89,1,3
392,66,0,1
392,89,1,3
393,67,0,1
393,128,1,3
394,67,0,1
394,128,1,3
395,67,0,1
395,128,1,3
396,51,0,1
396,120,1,3
397,22,0,1
397,120,1,3
398,22,0,1
398,120,1,3
399,86,0,1
399,109,0,2
399,141,1,3
400,86,0,1
400,109,0,2
400,141,1,3
401,61,0,1
401,50,1,3
402,68,0,1
402,101,1,3
403,79,0,1
403,22,0,2
403,62,1,3
404,79,0,1
404,22,0,2
404,62,1,3
405,79,0,1
405,22,0,2
405,62,1,3
406,30,0,1
406,38,0,2
406,102,1,3
407,30,0,1
407,38,0,2
407,101,1,3
408,104,0,1
408,125,1,3
409,104,0,1
409,125,1,3
410,5,0,1
410,43,1,3
411,5,0,1
411,43,1,3
412,61,0,1
412,142,1,3
413,107,0,1
413,142,1,3
414,68,0,1
414,110,1,3
415,118,0,1
415,55,1,3
416,46,0,1
416,127,1,3
417,50,0,1
417,53,0,2
417,10,1,3
418,33,0,1
418,41,1,3
419,33,0,1
419,41,1,3
420,34,0,1
421,122,0,1
422,60,0,1
422,114,0,2
422,159,1,3
423,60,0,1
423,114,0,2
423,159,1,3
424,101,0,1
424,53,0,2
424,92,1,3
425,106,0,1
425,84,0,2
425,138,1,3
426,106,0,1
426,84,0,2
426,138,1,3
427,50,0,1
427,103,0,2
427,7,1,3
428,56,0,1
428,103,0,2
428,7,1,3
429,26,0,1
430,15,0,1
430,105,0,2
430,153,1,3
431,7,0,1
431,20,0,2
431,51,1,3
432,47,0,1
432,20,0,2
432,128,1,3
433,26,0,1
434,1,0,1
434,106,0,2
434,51,1,3
435,1,0,1
435,106,0,2
435,51,1,3
436,26,0,1
436,85,0,2
436,134,1,3
437,26,0,1
437,85,0,2
437,134,1,3
438,5,0,1
438,69,0,2
438,155,1,3
439,43,0,1
439,111,0,2
439,101,1,3
440,30,0,1
440,32,0,2
440,132,1,3
441,51,0,1
441,77,0,2
441,145,1,3
442,46,0,1
442,151,1,3
443,8,0,1
443,24,1,3
444,8,0,1
444,24,1,3
445,8,0,1
445,24,1,3
446,53,0,1
446,47,0,2
446,82,1,3
447,80,0,1
447,39,0,2
447,158,1,3
448,80,0,1
448,39,0,2
448,154,1,3
449,45,0,1
449,159,1,3
450,45,0,1
450,159,1,3
451,4,0,1
451,97,0,2
451,51,1,3
452,4,0,1
452,97,0,2
452,51,1,3
453,107,0,1
453,87,0,2
453,143,1,3
454,107,0,1
454,87,0,2
454,143,1,3
455,26,0,1
456,33,0,1
456,114,0,2
456,41,1,3
457,33,0,1
457,114,0,2
457,41,1,3
458,33,0,1
458,11,0,2
458,41,1,3
459,117,0,1
459,43,1,3
460,117,0,1
460,43,1,3
461,46,0,1
461,124,1,3
462,42,0,1
462,5,0,2
462,148,1,3
463,20,0,1
463,12,0,2
463,13,1,3
464,31,0,1
464,116,0,2
464,120,1,3
465,34,0,1
465,102,0,2
465,144,1,3
466,78,0,1
466,72,1,3
467,49,0,1
467,72,1,3
468,55,0,1
468,32,0,2
468,105,1,3
469,3,0,1
469,110,0,2
469,119,1,3
470,102,0,1
470,34,1,3
471,81,0,1
471,115,1,3
472,52,0,1
472,8,0,2
472,90,1,3
473,12,0,1
473,81,0,2
473,47,1,3
474,91,0,1
474,88,0,2
474,148,1,3
475,80,0,1
475,154,1,3
476,5,0,1
476,42,0,2
476,159,1,3
477,46,0,1
477,119,1,3
478,81,0,1
478,130,1,3
479,26,0,1
480,26,0,1
481,26,0,1
482,26,0,1
483,46,0,1
483,140,1,3
484,46,0,1
484,140,1,3
485,18,0,1
485,49,1,3
486,112,0,1
487,46,0,1
487,140,1,3
488,26,0,1
489,93,0,1
490,93,0,1
491,123,0,1
492,30,0,1
493,121,0,1
494,162,0,1
495,65,0,1
495,126,1,3
496,65,0,1
496,126,1,3
497,65,0,1
497,126,1,3
498,66,0,1
498,47,1,3
499,66,0,1
499,47,1,3
500,66,0,1
500,120,1,3
501,67,0,1
501,75,1,3
502,67,0,1
502,75,1,3
503,67,0,1
503,75,1,3
504,50,0,1
504,51,0,2
504,148,1,3
505,35,0,1
505,51,0,2
505,148,1,3
506,72,0,1
506,53,0,2
506,50,1,3
507,22,0,1
507,146,0,2
507,113,1,3
508,22,0,1
508,146,0,2
508,113,1,3
509,7,0,1
509,84,0,2
509,158,1,3
510,7,0,1
510,84,0,2
510,158,1,3
511,82,0,1
511,65,1,3
512,82,0,1
512,65,1,3
513,82,0,1
513,66,1,3
514,82,0,1
514,66,1,3
515,82,0,1
515,67,1,3
516,82,0,1
516,67,1,3
517,108,0,1
517,28,0,2
517,140,1,3
518,108,0,1
518,28,0,2
518,140,1,3
519,145,0,1
519,105,0,2
519,79,1,3
520,145,0,1
520,105,0,2
520,79,1,3
521,145,0,1
521,105,0,2
521,79,1,3
522,31,0,1
522,78,0,2
522,157,1,3
523,31,0,1
523,78,0,2
523,157,1,3
524,5,0,1
524,159,1,3
525,5,0,1
525,159,1,3
526,5,0,1
526,159,1,3
527,109,0,1
527,103,0,2
527,86,1,3
528,109,0,1
528,103,0,2
528,86,1,3
529,146,0,1
529,159,0,2
529,104,1,3
530,146,0,1
530,159,0,2
530,104,1,3
531,131,0,1
531,144,0,2
531,103,1,3
532,62,0,1
532,125,0,2
532,89,1,3
533,62,0,1
533,125,0,2
533,89,1,3
534,62,0,1
534,125,0,2
534,89,1,3
535,33,0,1
535,93,0,2
535,11,1,3
536,33,0,1
536,93,0,2
536,11,1,3
537,33,0,1
537,143,0,2
537,11,1,3
538,62,0,1
538,39,0,2
538,104,1,3
539,5,0,1
539,39,0,2
539,104,1,3
540,68,0,1
540,34,0,2
540,142,1,3
541,102,0,1
541,34,0,2
541,142,1,3
542,68,0,1
542,34,0,2
542,142,1,3
543,38,0,1
543,68,0,2
543,3,1,3
544,38,0,1
544,68,0,2
544,3,1,3
545,38,0,1
545,68,0,2
545,3,1,3
546,158,0,1
546,151,0,2
546,34,1,3
547,158,0,1
547,151,0,2
547,34,1,3
548,34,0,1
548,20,0,2
548,102,1,3
549,34,0,1
549,20,0,2
549,102,1,3
550,120,0,1
550,91,0,2
550,104,1,3
551,22,0,1
551,153,0,2
551,83,1,3
552,22,0,1
552,153,0,2
552,83,1,3
553,22,0,1
553,153,0,2
553,83,1,3
554,55,0,1
554,39,1,3
555,125,0,1
555,161,1,3
556,11,0,1
556,34,0,2
556,114,1,3
557,5,0,1
557,75,0,2
557,133,1,3
558,5,0,1
558,75,0,2
558,133,1,3
559,61,0,1
559,153,0,2
559,22,1,3
560,61,0,1
560,153,0,2
560,22,1,3
561,147,0,1
561,98,0,2
561,110,1,3
562,152,0,1
563,152,0,1
564,116,0,1
564,5,0,2
564,33,1,3
565,116,0,1
565,5,0,2
565,33,1,3
566,129,0,1
567,129,0,1
568,1,0,1
568,60,0,2
568,106,1,3
569,1,0,1
569,133,0,2
569,106,1,3
570,149,0,1
571,149,0,1
572,56,0,1
572,101,0,2
572,92,1,3
573,56,0,1
573,101,0,2
573,92,1,3
574,119,0,1
574,172,0,2
574,23,1,3
575,119,0,1
575,172,0,2
575,23,1,3
576,119,0,1
576,172,0,2
576,23,1,3
577,142,0,1
577,98,0,2
577,144,1,3
578,142,0,1
578,98,0,2
578,144,1,3
579,142,0,1
579,98,0,2
579,144,1,3
580,51,0,1
580,145,0,2
580,93,1,3
581,51,0,1
581,145,0,2
581,93,1,3
582,115,0,1
582,133,1,3
583,115,0,1
583,133,1,3
584,115,0,1
584,133,1,3
585,34,0,1
585,157,0,2
585,32,1,3
586,34,0,1
586,157,0,2
586,32,1,3
587,9,0,1
587,78,1,3
588,68,0,1
588,61,0,2
588,99,1,3
589,68,0,1
589,75,0,2
589,142,1,3
590,27,0,1
590,144,1,3
591,27,0,1
591,144,1,3
592,11,0,1
592,130,0,2
592,6,1,3
593,11,0,1
593,130,0,2
593,6,1,3
594,131,0,1
594,93,0,2
594,144,1,3
595,14,0,1
595,127,0,2
595,68,1,3
596,14,0,1
596,127,0,2
596,68,1,3
597,160,0,1
598,160,0,1
598,107,1,3
599,57,0,1
599,58,0,2
599,29,1,3
600,57,0,1
600,58,0,2
600,29,1,3
601,57,0,1
601,58,0,2
601,29,1,3
602,26,0,1
603,26,0,1
604,26,0,1
605,140,0,1
605,28,0,2
605,148,1,3
606,140,0,1
606,28,0,2
606,148,1,3
607,18,0,1
607,49,0,2
607,151,1,3
608,18,0,1
608,49,0,2
608,151,1,3
609,18,0,1
609,49,0,2
609,151,1,3
610,79,0,1
610,104,0,2
610,127,1,3
611,79,0,1
611,104,0,2
611,127,1,3
612,79,0,1
612,104,0,2
612,127,1,3
613,81,0,1
613,155,1,3
614,81,0,1
614,33,1,3
615,26,0,1
616,93,0,1
616,75,0,2
616,142,1,3
617,93,0,1
617,60,0,2
617,84,1,3
618,9,0,1
618,7,0,2
618,8,1,3
619,39,0,1
619,144,0,2
619,120,1,3
620,39,0,1
620,144,0,2
620,120,1,3
621,24,0,1
621,125,0,2
621,104,1,3
622,89,0,1
622,103,0,2
622,99,1,3
623,89,0,1
623,103,0,2
623,99,1,3
624,128,0,1
624,39,0,2
624,46,1,3
625,128,0,1
625,39,0,2
625,46,1,3
626,120,0,1
626,157,0,2
626,43,1,3
627,51,0,1
627,125,0,2
627,55,1,3
628,51,0,1
628,125,0,2
628,128,1,3
629,145,0,1
629,142,0,2
629,133,1,3
630,145,0,1
630,142,0,2
630,133,1,3
631,82,0,1
631,18,0,2
631,73,1,3
632,68,0,1
632,55,0,2
632,54,1,3
633,55,0,1
634,55,0,1
635,26,0,1
636,49,0,1
636,68,1,3
637,49,0,1
637,68,1,3
638,154,0,1
639,154,0,1
640,154,0,1
641,158,0,1
641,128,1,3
642,158,0,1
642,128,1,3
643,163,0,1
644,164,0,1
645,159,0,1
645,125,1,3
646,46,0,1
647,154,0,1
648,32,0,1
649,88,0,1
650,65,0,1
650,171,1,3
651,65,0,1
651,171,1,3
652,65,0,1
652,171,1,3
653,66,0,1
653,170,1,3
654,66,0,1
654,170,1,3
655,66,0,1
655,170,1,3
656,67,0,1
656,168,1,3
657,67,0,1
657,168,1,3
658,67,0,1
658,168,1,3
659,53,0,1
659,167,0,2
659,37,1,3
660,53,0,1
660,167,0,2
660,37,1,3
661,145,0,1
661,177,1,3
662,49,0,1
662,177,1,3
663,49,0,1
663,177,1,3
664,19,0,1
664,14,0,2
664,132,1,3
665,61,0,1
665,132,1,3
666,19,0,1
666,14,0,2
666,132,1,3
667,79,0,1
667,127,0,2
667,153,1,3
668,79,0,1
668,127,0,2
668,153,1,3
669,166,0,1
669,180,1,3
670,166,0,1
670,180,1,3
671,166,0,1
671,180,1,3
672,157,0,1
672,179,1,3
673,157,0,1
673,179,1,3
674,89,0,1
674,104,0,2
674,113,1,3
675,89,0,1
675,104,0,2
675,113,1,3
676,169,0,1
677,51,0,1
677,151,0,2
677,20,1,3
678,51,0,1
678,151,0,2
678,158,1,3
679,99,0,1
680,99,0,1
681,176,0,1
682,131,0,1
682,165,1,3
683,131,0,1
683,165,1,3
684,175,0,1
684,84,1,3
685,175,0,1
685,84,1,3
686,126,0,1
686,21,0,2
686,151,1,3
687,126,0,1
687,21,0,2
687,151,1,3
688,181,0,1
688,97,0,2
688,124,1,3
689,181,0,1
689,97,0,2
689,124,1,3
690,38,0,1
690,143,0,2
690,91,1,3
691,38,0,1
691,143,0,2
691,91,1,3
692,178,0,1
693,178,0,1
694,87,0,1
694,8,0,2
694,94,1,3
695,87,0,1
695,8,0,2
695,94,1,3
696,173,0,1
696,5,1,3
697,173,0,1
697,69,1,3
698,174,0,1
698,117,1,3
699,174,0,1
699,117,1,3
700,56,0,1
700,182,1,3
701,7,0,1
701,84,0,2
701,104,1,3
702,167,0,1
702,53,0,2
702,57,1,3
703,29,0,1
703,5,1,3
704,157,0,1
704,93,0,2
704,183,1,3
705,157,0,1
705,93,0,2
705,183,1,3
706,157,0,1
706,93,0,2
706,183,1,3
707,158,0,1
707,170,1,3
708,30,0,1
708,119,0,2
708,139,1,3
709,30,0,1
709,119,0,2
709,139,1,3
710,53,0,1
710,119,0,2
710,15,1,3
711,53,0,1
711,119,0,2
711,15,1,3
712,20,0,1
712,115,0,2
712,5,1,3
713,20,0,1
713,115,0,2
713,5,1,3
714,119,0,1
714,151,0,2
714,140,1,3
715,119,0,1
715,151,0,2
715,140,1,3
716,187,0,1
717,186,0,1
718,188,0,1
719,29,0,1
720,170,0,1
721,11,0,1
10001,46,0,1
10002,46,0,1
10003,46,0,1
10004,107,0,1
10004,142,1,3
10005,107,0,1
10005,142,1,3
10006,32,0,1
10007,26,0,1
10008,26,0,1
10009,26,0,1
10010,26,0,1
10011,26,0,1
10012,26,0,1
10013,59,0,1
10014,59,0,1
10015,59,0,1
10016,69,0,1
10016,91,0,2
10016,104,1,3
10017,125,0,1
10017,161,1,3
10018,32,0,1
10019,144,0,1
10020,10,0,1
10021,22,0,1
10022,164,0,1
10023,163,0,1
10024,154,0,1
10025,51,0,1
10025,151,0,2
10025,172,1,3
10026,176,0,1
10027,53,0,1
10027,119,0,2
10027,15,1,3
10028,53,0,1
10028,119,0,2
10028,15,1,3
10029,53,0,1
10029,119,0,2
10029,15,1,3
10030,53,0,1
10030,119,0,2
10030,15,1,3
10031,53,0,1
10031,119,0,2
10031,15,1,3
10032,53,0,1
10032,119,0,2
10032,15,1,3
10033,47,0,1
10034,181,0,1
10035,70,0,1
10036,178,0,1
10037,36,0,1
10038,23,0,1
10039,185,0,1
10040,184,0,1
10041,104,0,1
10042,181,0,1
10043,80,0,1
10044,15,0,1
10045,104,0,1
10046,101,0,1
10047,92,0,1
10048,94,0,1
10049,45,0,1
10050,3,0,1
10051,182,0,1
10052,37,0,1
10053,111,0,1
10054,74,0,1
10055,22,0,1
10056,158,0,1
10057,156,0,1
10058,159,0,1
10059,91,0,1
10060,117,0,1
10061,166,0,1
10061,180,1,3
10062,26,0,1
10063,26,0,1
10064,33,0,1
10065,31,0,1
10066,156,0,1
10067,182,0,1
10068,39,0,1
10069,131,0,1
10070,173,0,1
10071,75,0,1
10072,159,0,1
10073,99,0,1
10074,174,0,1
10075,156,0,1
10076,181,0,1
10077,189,0,1
10078,190,0,1
10079,191,0,1
10080,9,0,1
10080,31,1,3
10081,9,0,1
10081,31,1,3
10082,9,0,1
10082,31,1,3
10083,9,0,1
10083,31,1,3
10084,9,0,1
10084,31,1,3
10085,9,0,1
10085,31,1,3
10086,170,0,1
10087,125,0,1
10088,113,0,1
10089,184,0,1
10090,91,0,1
