pokemon_form_id,local_language_id,form_name,pokemon_name
201,1,Ａ,
201,3,A,
201,5,A,Zarbi A
201,6,A,
201,7,A,
201,8,A,
201,9,A,Unown A
386,1,ノーマルフォルム,
386,3,노말폼,
386,5,Forme Normale,Deoxys Normal
386,6,Normalform,
386,7,Forma Normal,
386,8,Forma Normale,
386,9,Normal Forme,Normal Deoxys
412,1,くさきのミノ,
412,3,초목도롱,
412,5,Cape Plante,Cheniti Plante
412,6,Pflanzenumhang,
412,7,Tronco Planta,
412,8,Manto Pianta,
412,9,Plant Cloak,Plant Burmy
413,1,くさきのミノ,
413,3,초목도롱,
413,5,Cape Plante,Cheniselle Plante
413,6,Pflanzenumhang,
413,7,Tronco Planta,
413,8,Manto Pianta,
413,9,Plant Cloak,Plant Wormadam
421,1,ネガフォルム,
421,3,네거폼,
421,5,Temps Couvert,Ceriflor Couvert
421,6,Wolkenform,
421,7,Forma Encapotado,
421,8,Forma Nuvola,
421,9,Overcast Form,Overcast Cherrim
422,1,にしのうみ,
422,3,서쪽바다,
422,5,Mer Occident,Sancoki Occident
422,6,Westliches Meer,
422,7,Mar Oeste,
422,8,Mare Ovest,
422,9,West Sea,West Shellos
423,1,にしのうみ,
423,3,서쪽바다,
423,5,Mer Occident,Tritosor Occident
423,6,Westliches Meer,
423,7,Mar Oeste,
423,8,Mare Ovest,
423,9,West Sea,West Gastrodon
487,1,アナザーフォルム,
487,3,어나더폼,
487,5,Forme Alternative,Giratina Alternative
487,6,Wandelform,
487,7,Forma Modificada,
487,8,Forma Alterata,
487,9,Altered Forme,Altered Giratina
492,1,ランドフォルム,
492,3,랜드폼,
492,5,Forme Terrestre,Shaymin Terrestre
492,6,Landform,
492,7,Forma Tierra,
492,8,Forma Terra,
492,9,Land Forme,Land Shaymin
493,1,ノーマルタイプ,
493,5,Normal,Arceus Normal
493,6,Normal,
493,7,Tipo Normal,
493,8,Tipo Normale,
493,9,Normal Type,Normal Arceus
550,1,あかすじのすがた,
550,3,적색근의 모습,
550,5,Motif Rouge,Bargantua Rouge
550,6,Rotlinige Form,
550,7,Forma Raya Roja,
550,8,Forma Linearossa,
550,9,Red-Striped Form,Red-Striped Basculin
555,1,ノーマルモード,
555,3,노말모드,
555,5,Mode Normal,Darumacho Normal
555,6,Normalmodus,
555,7,Modo Normal,
555,8,Forma Normalità,
555,9,Standard Mode,Standard Darmanitan
585,1,はるのすがた,
585,3,봄의 모습,
585,5,Forme Printemps,Vivaldaim Printemps
585,6,Frühlingsform,
585,7,Forma Primavera,
585,8,Forma Primavera,
585,9,Spring Form,Spring Deerling
586,1,はるのすがた,
586,3,봄의 모습,
586,5,Forme Printemps,Haydaim Printemps
586,6,Frühlingsform,
586,7,Forma Primavera,
586,8,Forma Primavera,
586,9,Spring Form,Spring Sawsbuck
641,1,けしんフォルム,
641,3,화신폼,
641,5,Forme Avatar,Boréas Avatar
641,6,Inkarnationsform,
641,7,Forma Avatar,
641,8,Forma Incarnazione,
641,9,Incarnate Forme,Incarnate Tornadus
642,1,けしんフォルム,
642,3,화신폼,
642,5,Forme Avatar,Fulguris Avatar
642,6,Inkarnationsform,
642,7,Forma Avatar,
642,8,Forma Incarnazione,
642,9,Incarnate Forme,Incarnate Thundurus
645,1,けしんフォルム,
645,3,화신폼,
645,5,Forme Avatar,Démétéros Avatar
645,6,Inkarnationsform,
645,7,Forma Avatar,
645,8,Forma Incarnazione,
645,9,Incarnate Forme,Incarnate Landorus
647,1,いつものすがた,
647,3,평상시 모습,
647,5,Aspect Normal,Keldeo Normal
647,6,Standardform,
647,7,Forma Habitual,
647,8,Forma Normale,
647,9,Ordinary Form,Ordinary Keldeo
648,1,ボイスフォルム,
648,3,보이스폼,
648,5,Forme Chant,Meloetta Chant
648,6,Gesangsform,
648,7,Forma Lírica,
648,8,Forma Canto,
648,9,Aria Forme,Aria Meloetta
666,1,はなぞののもよう,
666,3,화원의 모양,
666,5,Motif Floraison,Prismillon Floraison
666,6,Blumenmeermuster,
666,7,Motivo Floral,
666,8,Motivo Giardinfiore,
666,9,Meadow Pattern,Meadow Vivillon
669,1,あかいはな,
669,3,빨간 꽃,
669,5,Fleur Rouge,Flabébé Rouge
669,6,Rotblütler,
669,7,Flor Roja,
669,8,Fiore Rosso,
669,9,Red Flower,Red Flabébé
670,1,あかいはな,
670,3,빨간 꽃,
670,5,Fleur Rouge,Floette Rouge
670,6,Rotblütler,
670,7,Flor Roja,
670,8,Fiore Rosso,
670,9,Red Flower,Red Floette
671,1,あかいはな,
671,3,빨간 꽃,
671,5,Fleur Rouge,Florges Rouge
671,6,Rotblütler,
671,7,Flor Roja,
671,8,Fiore Rosso,
671,9,Red Flower,Red Florges
676,1,やせいのすがた,
676,3,야생의 모습,
676,5,Forme Sauvage,Couafarel Sauvage
676,6,Zottelform,
676,7,Forma Salvaje,
676,8,Forma Selvatica,
676,9,Natural Form,Natural Furfrou
678,1,オスのすがた,
678,3,수컷의 모습,
678,5,Mâle,Mistigrix Mâle
678,6,Männlich,
678,7,Macho,
678,8,Maschio,
678,9,Male,Male Meowstic
681,1,シールドフォルム,
681,3,실드폼,
681,5,Forme Parade,Exagide Parade
681,6,Schildform,
681,7,Forma Escudo,
681,8,Forma Scudo,
681,9,Shield Forme,Shield Aegislash
710,1,ふつうのサイズ,
710,3,보통 사이즈,
710,5,Taille Normale,Pitrouille Normal
710,6,Größe M,
710,7,Tamaño Normal,
710,8,Normale,
710,9,Average Size,Average Pumpkaboo
711,1,ふつうのサイズ,
711,3,보통 사이즈,
711,5,Taille Normale,Banshitrouye Normal
711,6,Größe M,
711,7,Tamaño Normal,
711,8,Normale,
711,9,Average Size,Average Gourgeist
716,1,アクティブモード,
716,3,액티브모드,
716,5,Mode Déchaîné,Xerneas Déchaîné
716,6,Aktiv-Modus,
716,7,Modo Activo,
716,8,Modo Attivo,
716,9,Active Mode,Active Xerneas
10001,1,Ｂ,
10001,3,B,
10001,5,B,Zarbi B
10001,6,B,
10001,7,B,
10001,8,B,
10001,9,B,Unown B
10002,1,Ｃ,
10002,3,C,
10002,5,C,Zarbi C
10002,6,C,
10002,7,C,
10002,8,C,
10002,9,C,Unown C
10003,1,Ｄ,
10003,3,D,
10003,5,D,Zarbi D
10003,6,D,
10003,7,D,
10003,8,D,
10003,9,D,Unown D
10004,1,Ｅ,
10004,3,E,
10004,5,E,Zarbi E
10004,6,E,
10004,7,E,
10004,8,E,
10004,9,E,Unown E
10005,1,Ｆ,
10005,3,F,
10005,5,F,Zarbi F
10005,6,F,
10005,7,F,
10005,8,F,
10005,9,F,Unown F
10006,1,Ｇ,
10006,3,G,
10006,5,G,Zarbi G
10006,6,G,
10006,7,G,
10006,8,G,
10006,9,G,Unown G
10007,1,Ｈ,
10007,3,H,
10007,5,H,Zarbi H
10007,6,H,
10007,7,H,
10007,8,H,
10007,9,H,Unown H
10008,1,Ｉ,
10008,3,I,
10008,5,I,Zarbi I
10008,6,I,
10008,7,I,
10008,8,I,
10008,9,I,Unown I
10009,1,Ｊ,
10009,3,J,
10009,5,J,Zarbi J
10009,6,J,
10009,7,J,
10009,8,J,
10009,9,J,Unown J
10010,1,Ｋ,
10010,3,K,
10010,5,K,Zarbi K
10010,6,K,
10010,7,K,
10010,8,K,
10010,9,K,Unown K
10011,1,Ｌ,
10011,3,L,
10011,5,L,Zarbi L
10011,6,L,
10011,7,L,
10011,8,L,
10011,9,L,Unown L
10012,1,Ｍ,
10012,3,M,
10012,5,M,Zarbi M
10012,6,M,
10012,7,M,
10012,8,M,
10012,9,M,Unown M
10013,1,Ｎ,
10013,3,N,
10013,5,N,Zarbi N
10013,6,N,
10013,7,N,
10013,8,N,
10013,9,N,Unown N
10014,1,Ｏ,
10014,3,O,
10014,5,O,Zarbi O
10014,6,O,
10014,7,O,
10014,8,O,
10014,9,O,Unown O
10015,1,Ｐ,
10015,3,P,
10015,5,P,Zarbi P
10015,6,P,
10015,7,P,
10015,8,P,
10015,9,P,Unown P
10016,1,Ｑ,
10016,3,Q,
10016,5,Q,Zarbi Q
10016,6,Q,
10016,7,Q,
10016,8,Q,
10016,9,Q,Unown Q
10017,1,Ｒ,
10017,3,R,
10017,5,R,Zarbi R
10017,6,R,
10017,7,R,
10017,8,R,
10017,9,R,Unown R
10018,1,Ｓ,
10018,3,S,
10018,5,S,Zarbi S
10018,6,S,
10018,7,S,
10018,8,S,
10018,9,S,Unown S
10019,1,Ｔ,
10019,3,T,
10019,5,T,Zarbi T
10019,6,T,
10019,7,T,
10019,8,T,
10019,9,T,Unown T
10020,1,Ｕ,
10020,3,U,
10020,5,U,Zarbi U
10020,6,U,
10020,7,U,
10020,8,U,
10020,9,U,Unown U
10021,1,Ｖ,
10021,3,V,
10021,5,V,Zarbi V
10021,6,V,
10021,7,V,
10021,8,V,
10021,9,V,Unown V
10022,1,Ｗ,
10022,3,W,
10022,5,W,Zarbi W
10022,6,W,
10022,7,W,
10022,8,W,
10022,9,W,Unown W
10023,1,Ｘ,
10023,3,X,
10023,5,X,Zarbi X
10023,6,X,
10023,7,X,
10023,8,X,
10023,9,X,Unown X
10024,1,Ｙ,
10024,3,Y,
10024,5,Y,Zarbi Y
10024,6,Y,
10024,7,Y,
10024,8,Y,
10024,9,Y,Unown Y
10025,1,Ｚ,
10025,3,Z,
10025,5,Z,Zarbi Z
10025,6,Z,
10025,7,Z,
10025,8,Z,
10025,9,Z,Unown Z
10026,1,!,
10026,3,!,
10026,5,!,Zarbi !
10026,6,!,
10026,7,!,
10026,8,!,
10026,9,!,Unown !
10027,1,?,
10027,3,?,
10027,5,?,Zarbi ?
10027,6,?,
10027,7,?,
10027,8,?,
10027,9,?,Unown ?
10028,1,たいようのすがた,
10028,3,태양의 모습,
10028,5,Forme Solaire,Morphéo Solaire
10028,6,Sonnenform,
10028,7,Forma Sol,
10028,8,Forma Sole,
10028,9,Sunny Form,Sunny Castform
10029,1,あまみずのすがた,
10029,3,빗방울의 모습,
10029,5,Forme Eau de Pluie,Morphéo Eau de Pluie
10029,6,Regenform,
10029,7,Forma Lluvia,
10029,8,Forma Pioggia,
10029,9,Rainy Form,Rainy Castform
10030,1,ゆきぐものすがた,
10030,3,설운의 모습,
10030,5,Forme Blizzard,Morphéo Blizzard
10030,6,Schneeform,
10030,7,Forma Nieve,
10030,8,Forma Nuvola di Neve,
10030,9,Snowy Form,Snowy Castform
10031,1,アタックフォルム,
10031,3,어택폼,
10031,5,Forme Attaque,Deoxys Attaque
10031,6,Angriffsform,
10031,7,Forma Ataque,
10031,8,Forma Attacco,
10031,9,Attack Forme,Attack Deoxys
10032,1,ディフェンスフォルム,
10032,3,디펜스폼,
10032,5,Forme Défense,Deoxys Défense
10032,6,Verteidigungsform,
10032,7,Forma Defensa,
10032,8,Forma Difesa,
10032,9,Defense Forme,Defense Deoxys
10033,1,スピードフォルム,
10033,3,스피드폼,
10033,5,Forme Vitesse,Deoxys Vitesse
10033,6,Initiativeform,
10033,7,Forma Velocidad,
10033,8,Forma Velocità,
10033,9,Speed Forme,Speed Deoxys
10034,1,すなちのミノ,
10034,3,모래땅도롱,
10034,5,Cape Sable,Cheniti Sable
10034,6,Sandumhang,
10034,7,Tronco Arena,
10034,8,Manto Sabbia,
10034,9,Sandy Cloak,Sandy Burmy
10035,1,ゴミのミノ,
10035,3,슈레도롱,
10035,5,Cape Déchet,Cheniti Déchet
10035,6,Lumpenumhang,
10035,7,Tronco Basura,
10035,8,Manto Scarti,
10035,9,Trash Cloak,Trash Burmy
10036,1,すなちのミノ,
10036,3,모래땅도롱,
10036,5,Cape Sable,Chenselle Sable
10036,6,Sandumhang,
10036,7,Tronco Arena,
10036,8,Manto Sabbia,
10036,9,Sandy Cloak,Sandy Wormadam
10037,1,ゴミのミノ,
10037,3,슈레도롱,
10037,5,Cape Déchet,Cheniselle Déchet
10037,6,Lumpenumhang,
10037,7,Tronco Basura,
10037,8,Manto Scarti,
10037,9,Trash Cloak,Trash Wormadam
10038,1,ポジフォルム,
10038,3,포지폼,
10038,5,Temps Ensoleillé,Ceriflor Ensoleillé
10038,6,Sonnenform,
10038,7,Forma Soleado,
10038,8,Forma Splendore,
10038,9,Sunshine Form,Sunshine Cherrim
10039,1,ひがしのうみ,
10039,3,동쪽바다,
10039,5,Mer Orient,Sancoki Orient
10039,6,Östliches Meer,
10039,7,Mar Este,
10039,8,Mare Est,
10039,9,East Sea,East Shellos
10040,1,ひがしのうみ,
10040,3,동쪽바다,
10040,5,Mer Orient,Tritosor Orient
10040,6,Östliches Meer,
10040,7,Mar Este,
10040,8,Mare Est,
10040,9,East Sea,East Gastrodon
10041,1,むしタイプ,
10041,5,Insecte,Arceus Insecte
10041,6,Käfer,
10041,7,Tipo Bicho,
10041,8,Tipo Coleottero,
10041,9,Bug Type,Bug Arceus
10042,1,あくタイプ,
10042,5,Ténèbres,Arceus Ténèbres
10042,6,Unlicht,
10042,7,Tipo Siniestro,
10042,8,Tipo Buio,
10042,9,Dark Type,Dark Arceus
10043,1,ドラゴンタイプ,
10043,5,Dragon,Arceus Dragon
10043,6,Drache,
10043,7,Tipo Dragón,
10043,8,Tipo Drago,
10043,9,Dragon Type,Dragon Arceus
10044,1,でんきタイプ,
10044,5,Électrik,Arceus Électrik
10044,6,Elektro,
10044,7,Tipo Eléctrico,
10044,8,Tipo Elettro,
10044,9,Electric Type,Electric Arceus
10045,1,かくとうタイプ,
10045,5,Combat,Arceus Combat
10045,6,Kampf,
10045,7,Tipo Lucha,
10045,8,Tipo Lotta,
10045,9,Fighting Type,Fighting Arceus
10046,1,ほのおタイプ,
10046,5,Feu,Arceus Feu
10046,6,Feuer,
10046,7,Tipo Fuego,
10046,8,Tipo Fuoco,
10046,9,Fire Type,Fire Arceus
10047,1,ひこうタイプ,
10047,5,Vol,Arceus Vol
10047,6,Flug,
10047,7,Tipo Volador,
10047,8,Tipo Volante,
10047,9,Flying Type,Flying Arceus
10048,1,ゴーストタイプ,
10048,5,Spectre,Arceus Spectre
10048,6,Geist,
10048,7,Tipo Fantasma,
10048,8,Tipo Spettro,
10048,9,Ghost Type,Ghost Arceus
10049,1,くさタイプ,
10049,5,Plante,Arceus Plante
10049,6,Pflanze,
10049,7,Tipo Planta,
10049,8,Tipo Erba,
10049,9,Grass Type,Grass Arceus
10050,1,じめんタイプ,
10050,5,Sol,Arceus Sol
10050,6,Boden,
10050,7,Tipo Tierra,
10050,8,Tipo Terra,
10050,9,Ground Type,Ground Arceus
10051,1,こおりタイプ,
10051,5,Glace,Arceus Glace
10051,6,Eis,
10051,7,Tipo Hielo,
10051,8,Tipo Ghiaccio,
10051,9,Ice Type,Ice Arceus
10052,1,どくタイプ,
10052,5,Poison,Arceus Poison
10052,6,Gift,
10052,7,Tipo Veneno,
10052,8,Tipo Veleno,
10052,9,Poison Type,Poison Arceus
10053,1,エスパータイプ,
10053,5,Psy,Arceus Psy
10053,6,Psycho,
10053,7,Tipo Psíquico,
10053,8,Tipo Psico,
10053,9,Psychic Type,Psychic Arceus
10054,1,いわタイプ,
10054,5,Roche,Arceus Roche
10054,6,Gestein,
10054,7,Tipo Roca,
10054,8,Tipo Roccia,
10054,9,Rock Type,Rock Arceus
10055,1,はがねタイプ,
10055,5,Acier,Arceus Acier
10055,6,Stahl,
10055,7,Tipo Acero,
10055,8,Tipo Acciaio,
10055,9,Steel Type,Steel Arceus
10056,1,みずタイプ,
10056,5,Eau,Arceus Eau
10056,6,Wasser,
10056,7,Tipo Agua,
10056,8,Tipo Acqua,
10056,9,Water Type,Water Arceus
10057,1,？？？タイプ,
10057,5,???,Arceus ???
10057,6,???,
10057,7,Tipo ???,
10057,8,Tipo ???,
10057,9,??? Type,??? Arceus
10058,1,ヒートロトム,
10058,3,히트로토무,
10058,5,Motisma Chaleur,Motisma Chaleur
10058,6,Hitze-Rotom,
10058,7,Rotom Calor,
10058,8,Rotom Calore,
10058,9,Heat Rotom,Heat Rotom
10059,1,ウォッシュロトム,
10059,3,워시로토무,
10059,5,Motisma Lavage,Motisma Lavage
10059,6,Wasch-Rotom,
10059,7,Rotom Lavado,
10059,8,Rotom Lavaggio,
10059,9,Wash Rotom,Wash Rotom
10060,1,フロストロトム,
10060,3,프로스트로토무,
10060,5,Motisma Froid,Motisma Froid
10060,6,Frost-Rotom,
10060,7,Rotom Frío,
10060,8,Rotom Gelo,
10060,9,Frost Rotom,Frost Rotom
10061,1,スピンロトム,
10061,3,스핀로토무,
10061,5,Motisma Hélice,Motisma Hélice
10061,6,Wirbel-Rotom,
10061,7,Rotom Ventilador,
10061,8,Rotom Vortice,
10061,9,Fan Rotom,Fan Rotom
10062,1,カットロトム,
10062,3,커트로토무,
10062,5,Motisma Tonte,Motisma Tonte
10062,6,Schneid-Rotom,
10062,7,Rotom Corte,
10062,8,Rotom Taglio,
10062,9,Mow Rotom,Mow Rotom
10063,1,オリジンフォルム,
10063,3,오리진폼,
10063,5,Forme Originelle,Giratina Originel
10063,6,Urform,
10063,7,Forma Origen,
10063,8,Forma Originale,
10063,9,Origin Forme,Origin Giratina
10064,1,スカイフォルム,
10064,3,스카이폼,
10064,5,Forme Céleste,Shaymin Céleste
10064,6,Zenitform,
10064,7,Forma Cielo,
10064,8,Forma Cielo,
10064,9,Sky Forme,Sky Shaymin
10065,5,Troizépi,Pichu Troizépi
10065,9,Spiky-eared,Spiky-eared Pichu
10066,1,あおすじのすがた,
10066,3,청색근의 모습,
10066,5,Motif Bleu,Bargantua Bleu
10066,6,Blaulinige Form,
10066,7,Forma Raya Azul,
10066,8,Forma Lineablu,
10066,9,Blue-Striped Form,Blue-Striped Basculin
10067,1,ダルマモード,
10067,3,달마모드,
10067,5,Mode Transe,Darumacho Transe
10067,6,Trance-Modus,
10067,7,Modo Daruma,
10067,8,Stato Zen,
10067,9,Zen Mode,Zen Darmanitan
10068,1,なつのすがた,
10068,3,여름의 모습,
10068,5,Forme Été,Vivaldaim Été
10068,6,Sommerform,
10068,7,Forma Verano,
10068,8,Forma Estate,
10068,9,Summer Form,Summer Deerling
10069,1,あきのすがた,
10069,3,가을의 모습,
10069,5,Forme Automne,Vivaldaim Automne
10069,6,Herbstform,
10069,7,Forma Otoño,
10069,8,Forma Autunno,
10069,9,Autumn Form,Autumn Deerling
10070,1,ふゆのすがた,
10070,3,겨울의 모습,
10070,5,Forme Hiver,Vivaldaim Hiver
10070,6,Winterform,
10070,7,Forma Invierno,
10070,8,Forma Inverno,
10070,9,Winter Form,Winter Deerling
10071,1,なつのすがた,
10071,3,여름의 모습,
10071,5,Forme Été,Haydaim Été
10071,6,Sommerform,
10071,7,Forma Verano,
10071,8,Forma Estate,
10071,9,Summer Form,Summer Sawsbuck
10072,1,あきのすがた,
10072,3,가을의 모습,
10072,5,Forme Automne,Haydaim Automne
10072,6,Herbstform,
10072,7,Forma Otoño,
10072,8,Forma Autunno,
10072,9,Autumn Form,Autumn Sawsbuck
10073,1,ふゆのすがた,
10073,3,겨울의 모습,
10073,5,Forme Hiver,Haydaim Hiver
10073,6,Winterform,
10073,7,Forma Invierno,
10073,8,Forma Inverno,
10073,9,Winter Form,Winter Sawsbuck
10074,1,ステップフォルム,
10074,3,스텝폼,
10074,5,Forme Danse,Meloetta Danse
10074,6,Tanzform,
10074,7,Forma Danza,
10074,8,Forma Danza,
10074,9,Pirouette Forme,Pirouette Meloetta
10075,1,アクアカセット,
10075,3,아쿠아카세트,
10075,5,Module Aqua,Genesect Aqua
10075,6,Aquamodul,
10075,7,HidroROM,
10075,8,Idromodulo,
10075,9,Douse Drive,Douse Genesect
10076,1,イナズマカセット,
10076,3,번개카세트,
10076,5,Module Choc,Genesect Choc
10076,6,Blitzmodul,
10076,7,FulgoROM,
10076,8,Voltmodulo,
10076,9,Shock Drive,Shock Genesect
10077,1,ブレイズカセット,
10077,3,블레이즈카세트,
10077,5,Module Pyro,Genesect Pyro
10077,6,Flammenmodul,
10077,7,PiroROM,
10077,8,Piromodulo,
10077,9,Burn Drive,Burn Genesect
10078,1,フリーズカセット,
10078,3,프리즈카세트,
10078,5,Module Cryo,Genesect Cryo
10078,6,Gefriermodul,
10078,7,CrioROM,
10078,8,Gelomodulo,
10078,9,Chill Drive,Chill Genesect
10079,1,れいじゅうフォルム,
10079,3,영물폼,
10079,5,Forme Totémique,Boréas Totémique
10079,6,Tiergeistform,
10079,7,Forma Tótem,
10079,8,Forma Totem,
10079,9,Therian Forme,Therian Tornadus
10080,1,れいじゅうフォルム,
10080,3,영물폼,
10080,5,Forme Totémique,Fulguris Totémique
10080,6,Tiergeistform,
10080,7,Forma Tótem,
10080,8,Forma Totem,
10080,9,Therian Forme,Therian Thundurus
10081,1,れいじゅうフォルム,
10081,3,영물폼,
10081,5,Forme Totémique,Démétéros Totémique
10081,6,Tiergeistform,
10081,7,Forma Tótem,
10081,8,Forma Totem,
10081,9,Therian Forme,Therian Landorus
10082,1,ブラックキュレム,
10082,3,블랙큐레무,
10082,5,Kyurem Noir,Kyurem Noir
10082,6,Schwarzes Kyurem,
10082,7,Kyurem Negro,
