pokemon_id,version_id,game_index
1,1,153
1,2,153
1,3,153
1,4,1
1,5,1
1,6,1
1,7,1
1,8,1
1,9,1
1,10,1
1,11,1
1,12,1
1,13,1
1,14,1
1,15,1
1,16,1
1,17,1
1,18,1
1,21,1
1,22,1
2,1,9
2,2,9
2,3,9
2,4,2
2,5,2
2,6,2
2,7,2
2,8,2
2,9,2
2,10,2
2,11,2
2,12,2
2,13,2
2,14,2
2,15,2
2,16,2
2,17,2
2,18,2
2,21,2
2,22,2
3,1,154
3,2,154
3,3,154
3,4,3
3,5,3
3,6,3
3,7,3
3,8,3
3,9,3
3,10,3
3,11,3
3,12,3
3,13,3
3,14,3
3,15,3
3,16,3
3,17,3
3,18,3
3,21,3
3,22,3
4,1,176
4,2,176
4,3,176
4,4,4
4,5,4
4,6,4
4,7,4
4,8,4
4,9,4
4,10,4
4,11,4
4,12,4
4,13,4
4,14,4
4,15,4
4,16,4
4,17,4
4,18,4
4,21,4
4,22,4
5,1,178
5,2,178
5,3,178
5,4,5
5,5,5
5,6,5
5,7,5
5,8,5
5,9,5
5,10,5
5,11,5
5,12,5
5,13,5
5,14,5
5,15,5
5,16,5
5,17,5
5,18,5
5,21,5
5,22,5
6,1,180
6,2,180
6,3,180
6,4,6
6,5,6
6,6,6
6,7,6
6,8,6
6,9,6
6,10,6
6,11,6
6,12,6
6,13,6
6,14,6
6,15,6
6,16,6
6,17,6
6,18,6
6,21,6
6,22,6
7,1,177
7,2,177
7,3,177
7,4,7
7,5,7
7,6,7
7,7,7
7,8,7
7,9,7
7,10,7
7,11,7
7,12,7
7,13,7
7,14,7
7,15,7
7,16,7
7,17,7
7,18,7
7,21,7
7,22,7
8,1,179
8,2,179
8,3,179
8,4,8
8,5,8
8,6,8
8,7,8
8,8,8
8,9,8
8,10,8
8,11,8
8,12,8
8,13,8
8,14,8
8,15,8
8,16,8
8,17,8
8,18,8
8,21,8
8,22,8
9,1,28
9,2,28
9,3,28
9,4,9
9,5,9
9,6,9
9,7,9
9,8,9
9,9,9
9,10,9
9,11,9
9,12,9
9,13,9
9,14,9
9,15,9
9,16,9
9,17,9
9,18,9
9,21,9
9,22,9
10,1,123
10,2,123
10,3,123
10,4,10
10,5,10
10,6,10
10,7,10
10,8,10
10,9,10
10,10,10
10,11,10
10,12,10
10,13,10
10,14,10
10,15,10
10,16,10
10,17,10
10,18,10
10,21,10
10,22,10
11,1,124
11,2,124
11,3,124
11,4,11
11,5,11
11,6,11
11,7,11
11,8,11
11,9,11
11,10,11
11,11,11
11,12,11
11,13,11
11,14,11
11,15,11
11,16,11
11,17,11
11,18,11
11,21,11
11,22,11
12,1,125
12,2,125
12,3,125
12,4,12
12,5,12
12,6,12
12,7,12
12,8,12
12,9,12
12,10,12
12,11,12
12,12,12
12,13,12
12,14,12
12,15,12
12,16,12
12,17,12
12,18,12
12,21,12
12,22,12
13,1,112
13,2,112
13,3,112
13,4,13
13,5,13
13,6,13
13,7,13
13,8,13
13,9,13
13,10,13
13,11,13
13,12,13
13,13,13
13,14,13
13,15,13
13,16,13
13,17,13
13,18,13
13,21,13
13,22,13
14,1,113
14,2,113
14,3,113
14,4,14
14,5,14
14,6,14
14,7,14
14,8,14
14,9,14
14,10,14
14,11,14
14,12,14
14,13,14
14,14,14
14,15,14
14,16,14
14,17,14
14,18,14
14,21,14
14,22,14
15,1,114
15,2,114
15,3,114
15,4,15
15,5,15
15,6,15
15,7,15
15,8,15
15,9,15
15,10,15
15,11,15
15,12,15
15,13,15
15,14,15
15,15,15
15,16,15
15,17,15
15,18,15
15,21,15
15,22,15
16,1,36
16,2,36
16,3,36
16,4,16
16,5,16
16,6,16
16,7,16
16,8,16
16,9,16
16,10,16
16,11,16
16,12,16
16,13,16
16,14,16
16,15,16
16,16,16
16,17,16
16,18,16
16,21,16
16,22,16
17,1,150
17,2,150
17,3,150
17,4,17
17,5,17
17,6,17
17,7,17
17,8,17
17,9,17
17,10,17
17,11,17
17,12,17
17,13,17
17,14,17
17,15,17
17,16,17
17,17,17
17,18,17
17,21,17
17,22,17
18,1,151
18,2,151
18,3,151
18,4,18
18,5,18
18,6,18
18,7,18
18,8,18
18,9,18
18,10,18
18,11,18
18,12,18
18,13,18
18,14,18
18,15,18
18,16,18
18,17,18
18,18,18
18,21,18
18,22,18
19,1,165
19,2,165
19,3,165
19,4,19
19,5,19
19,6,19
19,7,19
19,8,19
19,9,19
19,10,19
19,11,19
19,12,19
19,13,19
19,14,19
19,15,19
19,16,19
19,17,19
19,18,19
19,21,19
19,22,19
20,1,166
20,2,166
20,3,166
20,4,20
20,5,20
20,6,20
20,7,20
20,8,20
20,9,20
20,10,20
20,11,20
20,12,20
20,13,20
20,14,20
20,15,20
20,16,20
20,17,20
20,18,20
20,21,20
20,22,20
21,1,5
21,2,5
21,3,5
21,4,21
21,5,21
21,6,21
21,7,21
21,8,21
21,9,21
21,10,21
21,11,21
21,12,21
21,13,21
21,14,21
21,15,21
21,16,21
21,17,21
21,18,21
21,21,21
21,22,21
22,1,35
22,2,35
22,3,35
22,4,22
22,5,22
22,6,22
22,7,22
22,8,22
22,9,22
22,10,22
22,11,22
22,12,22
22,13,22
22,14,22
22,15,22
22,16,22
22,17,22
22,18,22
22,21,22
22,22,22
23,1,108
23,2,108
23,3,108
23,4,23
23,5,23
23,6,23
23,7,23
23,8,23
23,9,23
23,10,23
23,11,23
23,12,23
23,13,23
23,14,23
23,15,23
23,16,23
23,17,23
23,18,23
23,21,23
23,22,23
24,1,45
24,2,45
24,3,45
24,4,24
24,5,24
24,6,24
24,7,24
24,8,24
24,9,24
24,10,24
24,11,24
24,12,24
24,13,24
24,14,24
24,15,24
24,16,24
24,17,24
24,18,24
24,21,24
24,22,24
25,1,84
25,2,84
25,3,84
25,4,25
25,5,25
25,6,25
25,7,25
25,8,25
25,9,25
25,10,25
25,11,25
25,12,25
25,13,25
25,14,25
25,15,25
25,16,25
25,17,25
25,18,25
25,21,25
25,22,25
26,1,85
26,2,85
26,3,85
26,4,26
26,5,26
26,6,26
26,7,26
26,8,26
26,9,26
26,10,26
26,11,26
26,12,26
26,13,26
26,14,26
26,15,26
26,16,26
26,17,26
26,18,26
26,21,26
26,22,26
27,1,96
27,2,96
27,3,96
27,4,27
27,5,27
27,6,27
27,7,27
27,8,27
27,9,27
27,10,27
27,11,27
27,12,27
27,13,27
27,14,27
27,15,27
27,16,27
27,17,27
27,18,27
27,21,27
27,22,27
28,1,97
28,2,97
28,3,97
28,4,28
28,5,28
28,6,28
28,7,28
28,8,28
28,9,28
28,10,28
28,11,28
28,12,28
28,13,28
28,14,28
28,15,28
28,16,28
28,17,28
28,18,28
28,21,28
28,22,28
29,1,15
29,2,15
29,3,15
29,4,29
29,5,29
29,6,29
29,7,29
29,8,29
29,9,29
29,10,29
29,11,29
29,12,29
29,13,29
29,14,29
29,15,29
29,16,29
29,17,29
29,18,29
29,21,29
29,22,29
30,1,168
30,2,168
30,3,168
30,4,30
30,5,30
30,6,30
30,7,30
30,8,30
30,9,30
30,10,30
30,11,30
30,12,30
30,13,30
30,14,30
30,15,30
30,16,30
30,17,30
30,18,30
30,21,30
30,22,30
31,1,16
31,2,16
31,3,16
31,4,31
31,5,31
31,6,31
31,7,31
31,8,31
31,9,31
31,10,31
31,11,31
31,12,31
31,13,31
31,14,31
31,15,31
31,16,31
31,17,31
31,18,31
31,21,31
31,22,31
32,1,3
32,2,3
32,3,3
32,4,32
32,5,32
32,6,32
32,7,32
32,8,32
32,9,32
32,10,32
32,11,32
32,12,32
32,13,32
32,14,32
32,15,32
32,16,32
32,17,32
32,18,32
32,21,32
32,22,32
33,1,167
33,2,167
33,3,167
33,4,33
33,5,33
33,6,33
33,7,33
33,8,33
33,9,33
33,10,33
33,11,33
33,12,33
33,13,33
33,14,33
33,15,33
33,16,33
33,17,33
33,18,33
33,21,33
33,22,33
34,1,7
34,2,7
34,3,7
34,4,34
34,5,34
34,6,34
34,7,34
34,8,34
34,9,34
34,10,34
34,11,34
34,12,34
34,13,34
34,14,34
34,15,34
34,16,34
34,17,34
34,18,34
34,21,34
34,22,34
35,1,4
35,2,4
35,3,4
35,4,35
35,5,35
35,6,35
35,7,35
35,8,35
35,9,35
35,10,35
35,11,35
35,12,35
35,13,35
35,14,35
35,15,35
35,16,35
35,17,35
35,18,35
35,21,35
35,22,35
36,1,142
36,2,142
36,3,142
36,4,36
36,5,36
36,6,36
36,7,36
36,8,36
36,9,36
36,10,36
36,11,36
36,12,36
36,13,36
36,14,36
36,15,36
36,16,36
36,17,36
36,18,36
36,21,36
36,22,36
37,1,82
37,2,82
37,3,82
37,4,37
37,5,37
37,6,37
37,7,37
37,8,37
37,9,37
37,10,37
37,11,37
37,12,37
37,13,37
37,14,37
37,15,37
37,16,37
37,17,37
37,18,37
37,21,37
37,22,37
38,1,83
38,2,83
38,3,83
38,4,38
38,5,38
38,6,38
38,7,38
38,8,38
38,9,38
38,10,38
38,11,38
38,12,38
38,13,38
38,14,38
38,15,38
38,16,38
38,17,38
38,18,38
38,21,38
38,22,38
39,1,100
39,2,100
39,3,100
39,4,39
39,5,39
39,6,39
39,7,39
39,8,39
39,9,39
39,10,39
39,11,39
39,12,39
39,13,39
39,14,39
39,15,39
39,16,39
39,17,39
39,18,39
39,21,39
39,22,39
40,1,101
40,2,101
40,3,101
40,4,40
40,5,40
40,6,40
40,7,40
40,8,40
40,9,40
40,10,40
40,11,40
40,12,40
40,13,40
40,14,40
40,15,40
40,16,40
40,17,40
40,18,40
40,21,40
40,22,40
41,1,107
41,2,107
41,3,107
41,4,41
41,5,41
41,6,41
41,7,41
41,8,41
41,9,41
41,10,41
41,11,41
41,12,41
41,13,41
41,14,41
41,15,41
41,16,41
41,17,41
41,18,41
41,21,41
41,22,41
42,1,130
42,2,130
42,3,130
42,4,42
42,5,42
42,6,42
42,7,42
42,8,42
42,9,42
42,10,42
42,11,42
42,12,42
42,13,42
42,14,42
42,15,42
42,16,42
42,17,42
42,18,42
42,21,42
42,22,42
43,1,185
43,2,185
43,3,185
43,4,43
43,5,43
43,6,43
43,7,43
43,8,43
43,9,43
43,10,43
43,11,43
43,12,43
43,13,43
43,14,43
43,15,43
43,16,43
43,17,43
43,18,43
43,21,43
43,22,43
44,1,186
44,2,186
44,3,186
44,4,44
44,5,44
44,6,44
44,7,44
44,8,44
44,9,44
44,10,44
44,11,44
44,12,44
44,13,44
44,14,44
44,15,44
44,16,44
44,17,44
44,18,44
44,21,44
44,22,44
45,1,187
45,2,187
45,3,187
45,4,45
45,5,45
45,6,45
45,7,45
45,8,45
45,9,45
45,10,45
45,11,45
45,12,45
45,13,45
45,14,45
45,15,45
45,16,45
45,17,45
45,18,45
45,21,45
45,22,45
46,1,109
46,2,109
46,3,109
46,4,46
46,5,46
46,6,46
46,7,46
46,8,46
46,9,46
46,10,46
46,11,46
46,12,46
46,13,46
46,14,46
46,15,46
46,16,46
46,17,46
46,18,46
46,21,46
46,22,46
47,1,46
47,2,46
47,3,46
47,4,47
47,5,47
47,6,47
47,7,47
47,8,47
47,9,47
47,10,47
47,11,47
47,12,47
47,13,47
47,14,47
47,15,47
47,16,47
47,17,47
47,18,47
47,21,47
47,22,47
48,1,65
48,2,65
48,3,65
48,4,48
48,5,48
48,6,48
48,7,48
48,8,48
48,9,48
48,10,48
48,11,48
48,12,48
48,13,48
48,14,48
48,15,48
48,16,48
48,17,48
48,18,48
48,21,48
48,22,48
49,1,119
49,2,119
49,3,119
49,4,49
49,5,49
49,6,49
49,7,49
49,8,49
49,9,49
49,10,49
49,11,49
49,12,49
49,13,49
49,14,49
49,15,49
49,16,49
49,17,49
49,18,49
49,21,49
49,22,49
50,1,59
50,2,59
50,3,59
50,4,50
50,5,50
50,6,50
50,7,50
50,8,50
50,9,50
50,10,50
50,11,50
50,12,50
50,13,50
50,14,50
50,15,50
50,16,50
50,17,50
50,18,50
50,21,50
50,22,50
51,1,118
51,2,118
51,3,118
51,4,51
51,5,51
51,6,51
51,7,51
51,8,51
51,9,51
51,10,51
51,11,51
51,12,51
51,13,51
51,14,51
51,15,51
51,16,51
51,17,51
51,18,51
51,21,51
51,22,51
52,1,77
52,2,77
52,3,77
52,4,52
52,5,52
52,6,52
52,7,52
52,8,52
52,9,52
52,10,52
52,11,52
52,12,52
52,13,52
52,14,52
52,15,52
52,16,52
52,17,52
52,18,52
52,21,52
52,22,52
53,1,144
53,2,144
53,3,144
53,4,53
53,5,53
53,6,53
53,7,53
53,8,53
53,9,53
53,10,53
53,11,53
53,12,53
53,13,53
53,14,53
53,15,53
53,16,53
53,17,53
53,18,53
53,21,53
53,22,53
54,1,47
54,2,47
54,3,47
54,4,54
54,5,54
54,6,54
54,7,54
54,8,54
54,9,54
54,10,54
54,11,54
54,12,54
54,13,54
54,14,54
54,15,54
54,16,54
54,17,54
54,18,54
54,21,54
54,22,54
55,1,128
55,2,128
55,3,128
55,4,55
55,5,55
55,6,55
55,7,55
55,8,55
55,9,55
55,10,55
55,11,55
55,12,55
55,13,55
55,14,55
55,15,55
55,16,55
55,17,55
55,18,55
55,21,55
55,22,55
56,1,57
56,2,57
56,3,57
56,4,56
56,5,56
56,6,56
56,7,56
56,8,56
56,9,56
56,10,56
56,11,56
56,12,56
56,13,56
56,14,56
56,15,56
56,16,56
56,17,56
56,18,56
56,21,56
56,22,56
57,1,117
57,2,117
57,3,117
57,4,57
57,5,57
57,6,57
57,7,57
57,8,57
57,9,57
57,10,57
57,11,57
57,12,57
57,13,57
57,14,57
57,15,57
57,16,57
57,17,57
57,18,57
57,21,57
57,22,57
58,1,33
58,2,33
58,3,33
58,4,58
58,5,58
58,6,58
58,7,58
58,8,58
58,9,58
58,10,58
58,11,58
58,12,58
58,13,58
58,14,58
58,15,58
58,16,58
58,17,58
58,18,58
58,21,58
58,22,58
59,1,20
59,2,20
59,3,20
59,4,59
59,5,59
59,6,59
59,7,59
59,8,59
59,9,59
59,10,59
59,11,59
59,12,59
59,13,59
59,14,59
59,15,59
59,16,59
59,17,59
59,18,59
59,21,59
59,22,59
60,1,71
60,2,71
60,3,71
60,4,60
60,5,60
60,6,60
60,7,60
60,8,60
60,9,60
60,10,60
60,11,60
60,12,60
60,13,60
60,14,60
60,15,60
60,16,60
60,17,60
60,18,60
60,21,60
60,22,60
61,1,110
61,2,110
61,3,110
61,4,61
61,5,61
61,6,61
61,7,61
61,8,61
61,9,61
61,10,61
61,11,61
61,12,61
61,13,61
61,14,61
61,15,61
61,16,61
61,17,61
61,18,61
61,21,61
61,22,61
62,1,111
62,2,111
62,3,111
62,4,62
62,5,62
62,6,62
62,7,62
62,8,62
62,9,62
62,10,62
62,11,62
62,12,62
62,13,62
62,14,62
62,15,62
62,16,62
62,17,62
62,18,62
62,21,62
62,22,62
63,1,148
63,2,148
63,3,148
63,4,63
63,5,63
63,6,63
63,7,63
63,8,63
63,9,63
63,10,63
63,11,63
63,12,63
63,13,63
63,14,63
63,15,63
63,16,63
63,17,63
63,18,63
63,21,63
63,22,63
64,1,38
64,2,38
64,3,38
64,4,64
64,5,64
64,6,64
64,7,64
64,8,64
64,9,64
64,10,64
64,11,64
64,12,64
64,13,64
64,14,64
64,15,64
