pokemon_id,version_id,game_index
64,16,64
64,17,64
64,18,64
64,21,64
64,22,64
65,1,149
65,2,149
65,3,149
65,4,65
65,5,65
65,6,65
65,7,65
65,8,65
65,9,65
65,10,65
65,11,65
65,12,65
65,13,65
65,14,65
65,15,65
65,16,65
65,17,65
65,18,65
65,21,65
65,22,65
66,1,106
66,2,106
66,3,106
66,4,66
66,5,66
66,6,66
66,7,66
66,8,66
66,9,66
66,10,66
66,11,66
66,12,66
66,13,66
66,14,66
66,15,66
66,16,66
66,17,66
66,18,66
66,21,66
66,22,66
67,1,41
67,2,41
67,3,41
67,4,67
67,5,67
67,6,67
67,7,67
67,8,67
67,9,67
67,10,67
67,11,67
67,12,67
67,13,67
67,14,67
67,15,67
67,16,67
67,17,67
67,18,67
67,21,67
67,22,67
68,1,126
68,2,126
68,3,126
68,4,68
68,5,68
68,6,68
68,7,68
68,8,68
68,9,68
68,10,68
68,11,68
68,12,68
68,13,68
68,14,68
68,15,68
68,16,68
68,17,68
68,18,68
68,21,68
68,22,68
69,1,188
69,2,188
69,3,188
69,4,69
69,5,69
69,6,69
69,7,69
69,8,69
69,9,69
69,10,69
69,11,69
69,12,69
69,13,69
69,14,69
69,15,69
69,16,69
69,17,69
69,18,69
69,21,69
69,22,69
70,1,189
70,2,189
70,3,189
70,4,70
70,5,70
70,6,70
70,7,70
70,8,70
70,9,70
70,10,70
70,11,70
70,12,70
70,13,70
70,14,70
70,15,70
70,16,70
70,17,70
70,18,70
70,21,70
70,22,70
71,1,190
71,2,190
71,3,190
71,4,71
71,5,71
71,6,71
71,7,71
71,8,71
71,9,71
71,10,71
71,11,71
71,12,71
71,13,71
71,14,71
71,15,71
71,16,71
71,17,71
71,18,71
71,21,71
71,22,71
72,1,24
72,2,24
72,3,24
72,4,72
72,5,72
72,6,72
72,7,72
72,8,72
72,9,72
72,10,72
72,11,72
72,12,72
72,13,72
72,14,72
72,15,72
72,16,72
72,17,72
72,18,72
72,21,72
72,22,72
73,1,155
73,2,155
73,3,155
73,4,73
73,5,73
73,6,73
73,7,73
73,8,73
73,9,73
73,10,73
73,11,73
73,12,73
73,13,73
73,14,73
73,15,73
73,16,73
73,17,73
73,18,73
73,21,73
73,22,73
74,1,169
74,2,169
74,3,169
74,4,74
74,5,74
74,6,74
74,7,74
74,8,74
74,9,74
74,10,74
74,11,74
74,12,74
74,13,74
74,14,74
74,15,74
74,16,74
74,17,74
74,18,74
74,21,74
74,22,74
75,1,39
75,2,39
75,3,39
75,4,75
75,5,75
75,6,75
75,7,75
75,8,75
75,9,75
75,10,75
75,11,75
75,12,75
75,13,75
75,14,75
75,15,75
75,16,75
75,17,75
75,18,75
75,21,75
75,22,75
76,1,49
76,2,49
76,3,49
76,4,76
76,5,76
76,6,76
76,7,76
76,8,76
76,9,76
76,10,76
76,11,76
76,12,76
76,13,76
76,14,76
76,15,76
76,16,76
76,17,76
76,18,76
76,21,76
76,22,76
77,1,163
77,2,163
77,3,163
77,4,77
77,5,77
77,6,77
77,7,77
77,8,77
77,9,77
77,10,77
77,11,77
77,12,77
77,13,77
77,14,77
77,15,77
77,16,77
77,17,77
77,18,77
77,21,77
77,22,77
78,1,164
78,2,164
78,3,164
78,4,78
78,5,78
78,6,78
78,7,78
78,8,78
78,9,78
78,10,78
78,11,78
78,12,78
78,13,78
78,14,78
78,15,78
78,16,78
78,17,78
78,18,78
78,21,78
78,22,78
79,1,37
79,2,37
79,3,37
79,4,79
79,5,79
79,6,79
79,7,79
79,8,79
79,9,79
79,10,79
79,11,79
79,12,79
79,13,79
79,14,79
79,15,79
79,16,79
79,17,79
79,18,79
79,21,79
79,22,79
80,1,8
80,2,8
80,3,8
80,4,80
80,5,80
80,6,80
80,7,80
80,8,80
80,9,80
80,10,80
80,11,80
80,12,80
80,13,80
80,14,80
80,15,80
80,16,80
80,17,80
80,18,80
80,21,80
80,22,80
81,1,173
81,2,173
81,3,173
81,4,81
81,5,81
81,6,81
81,7,81
81,8,81
81,9,81
81,10,81
81,11,81
81,12,81
81,13,81
81,14,81
81,15,81
81,16,81
81,17,81
81,18,81
81,21,81
81,22,81
82,1,54
82,2,54
82,3,54
82,4,82
82,5,82
82,6,82
82,7,82
82,8,82
82,9,82
82,10,82
82,11,82
82,12,82
82,13,82
82,14,82
82,15,82
82,16,82
82,17,82
82,18,82
82,21,82
82,22,82
83,1,64
83,2,64
83,3,64
83,4,83
83,5,83
83,6,83
83,7,83
83,8,83
83,9,83
83,10,83
83,11,83
83,12,83
83,13,83
83,14,83
83,15,83
83,16,83
83,17,83
83,18,83
83,21,83
83,22,83
84,1,70
84,2,70
84,3,70
84,4,84
84,5,84
84,6,84
84,7,84
84,8,84
84,9,84
84,10,84
84,11,84
84,12,84
84,13,84
84,14,84
84,15,84
84,16,84
84,17,84
84,18,84
84,21,84
84,22,84
85,1,116
85,2,116
85,3,116
85,4,85
85,5,85
85,6,85
85,7,85
85,8,85
85,9,85
85,10,85
85,11,85
85,12,85
85,13,85
85,14,85
85,15,85
85,16,85
85,17,85
85,18,85
85,21,85
85,22,85
86,1,58
86,2,58
86,3,58
86,4,86
86,5,86
86,6,86
86,7,86
86,8,86
86,9,86
86,10,86
86,11,86
86,12,86
86,13,86
86,14,86
86,15,86
86,16,86
86,17,86
86,18,86
86,21,86
86,22,86
87,1,120
87,2,120
87,3,120
87,4,87
87,5,87
87,6,87
87,7,87
87,8,87
87,9,87
87,10,87
87,11,87
87,12,87
87,13,87
87,14,87
87,15,87
87,16,87
87,17,87
87,18,87
87,21,87
87,22,87
88,1,13
88,2,13
88,3,13
88,4,88
88,5,88
88,6,88
88,7,88
88,8,88
88,9,88
88,10,88
88,11,88
88,12,88
88,13,88
88,14,88
88,15,88
88,16,88
88,17,88
88,18,88
88,21,88
88,22,88
89,1,136
89,2,136
89,3,136
89,4,89
89,5,89
89,6,89
89,7,89
89,8,89
89,9,89
89,10,89
89,11,89
89,12,89
89,13,89
89,14,89
89,15,89
89,16,89
89,17,89
89,18,89
89,21,89
89,22,89
90,1,23
90,2,23
90,3,23
90,4,90
90,5,90
90,6,90
90,7,90
90,8,90
90,9,90
90,10,90
90,11,90
90,12,90
90,13,90
90,14,90
90,15,90
90,16,90
90,17,90
90,18,90
90,21,90
90,22,90
91,1,139
91,2,139
91,3,139
91,4,91
91,5,91
91,6,91
91,7,91
91,8,91
91,9,91
91,10,91
91,11,91
91,12,91
91,13,91
91,14,91
91,15,91
91,16,91
91,17,91
91,18,91
91,21,91
91,22,91
92,1,25
92,2,25
92,3,25
92,4,92
92,5,92
92,6,92
92,7,92
92,8,92
92,9,92
92,10,92
92,11,92
92,12,92
92,13,92
92,14,92
92,15,92
92,16,92
92,17,92
92,18,92
92,21,92
92,22,92
93,1,147
93,2,147
93,3,147
93,4,93
93,5,93
93,6,93
93,7,93
93,8,93
93,9,93
93,10,93
93,11,93
93,12,93
93,13,93
93,14,93
93,15,93
93,16,93
93,17,93
93,18,93
93,21,93
93,22,93
94,1,14
94,2,14
94,3,14
94,4,94
94,5,94
94,6,94
94,7,94
94,8,94
94,9,94
94,10,94
94,11,94
94,12,94
94,13,94
94,14,94
94,15,94
94,16,94
94,17,94
94,18,94
94,21,94
94,22,94
95,1,34
95,2,34
95,3,34
95,4,95
95,5,95
95,6,95
95,7,95
95,8,95
95,9,95
95,10,95
95,11,95
95,12,95
95,13,95
95,14,95
95,15,95
95,16,95
95,17,95
95,18,95
95,21,95
95,22,95
96,1,48
96,2,48
96,3,48
96,4,96
96,5,96
96,6,96
96,7,96
96,8,96
96,9,96
96,10,96
96,11,96
96,12,96
96,13,96
96,14,96
96,15,96
96,16,96
96,17,96
96,18,96
96,21,96
96,22,96
97,1,129
97,2,129
97,3,129
97,4,97
97,5,97
97,6,97
97,7,97
97,8,97
97,9,97
97,10,97
97,11,97
97,12,97
97,13,97
97,14,97
97,15,97
97,16,97
97,17,97
97,18,97
97,21,97
97,22,97
98,1,78
98,2,78
98,3,78
98,4,98
98,5,98
98,6,98
98,7,98
98,8,98
98,9,98
98,10,98
98,11,98
98,12,98
98,13,98
98,14,98
98,15,98
98,16,98
98,17,98
98,18,98
98,21,98
98,22,98
99,1,138
99,2,138
99,3,138
99,4,99
99,5,99
99,6,99
99,7,99
99,8,99
99,9,99
99,10,99
99,11,99
99,12,99
99,13,99
99,14,99
99,15,99
99,16,99
99,17,99
99,18,99
99,21,99
99,22,99
100,1,6
100,2,6
100,3,6
100,4,100
100,5,100
100,6,100
100,7,100
100,8,100
100,9,100
100,10,100
100,11,100
100,12,100
100,13,100
100,14,100
100,15,100
100,16,100
100,17,100
100,18,100
100,21,100
100,22,100
101,1,141
101,2,141
101,3,141
101,4,101
101,5,101
101,6,101
101,7,101
101,8,101
101,9,101
101,10,101
101,11,101
101,12,101
101,13,101
101,14,101
101,15,101
101,16,101
101,17,101
101,18,101
101,21,101
101,22,101
102,1,12
102,2,12
102,3,12
102,4,102
102,5,102
102,6,102
102,7,102
102,8,102
102,9,102
102,10,102
102,11,102
102,12,102
102,13,102
102,14,102
102,15,102
102,16,102
102,17,102
102,18,102
102,21,102
102,22,102
103,1,10
103,2,10
103,3,10
103,4,103
103,5,103
103,6,103
103,7,103
103,8,103
103,9,103
103,10,103
103,11,103
103,12,103
103,13,103
103,14,103
103,15,103
103,16,103
103,17,103
103,18,103
103,21,103
103,22,103
104,1,17
104,2,17
104,3,17
104,4,104
104,5,104
104,6,104
104,7,104
104,8,104
104,9,104
104,10,104
104,11,104
104,12,104
104,13,104
104,14,104
104,15,104
104,16,104
104,17,104
104,18,104
104,21,104
104,22,104
105,1,145
105,2,145
105,3,145
105,4,105
105,5,105
105,6,105
105,7,105
105,8,105
105,9,105
105,10,105
105,11,105
105,12,105
105,13,105
105,14,105
105,15,105
105,16,105
105,17,105
105,18,105
105,21,105
105,22,105
106,1,43
106,2,43
106,3,43
106,4,106
106,5,106
106,6,106
106,7,106
106,8,106
106,9,106
106,10,106
106,11,106
106,12,106
106,13,106
106,14,106
106,15,106
106,16,106
106,17,106
106,18,106
106,21,106
106,22,106
107,1,44
107,2,44
107,3,44
107,4,107
107,5,107
107,6,107
107,7,107
107,8,107
107,9,107
107,10,107
107,11,107
107,12,107
107,13,107
107,14,107
107,15,107
107,16,107
107,17,107
107,18,107
107,21,107
107,22,107
108,1,11
108,2,11
108,3,11
108,4,108
108,5,108
108,6,108
108,7,108
108,8,108
108,9,108
108,10,108
108,11,108
108,12,108
108,13,108
108,14,108
108,15,108
108,16,108
108,17,108
108,18,108
108,21,108
108,22,108
109,1,55
109,2,55
109,3,55
109,4,109
109,5,109
109,6,109
109,7,109
109,8,109
109,9,109
109,10,109
109,11,109
109,12,109
109,13,109
109,14,109
109,15,109
109,16,109
109,17,109
109,18,109
109,21,109
109,22,109
110,1,143
110,2,143
110,3,143
110,4,110
110,5,110
110,6,110
110,7,110
110,8,110
110,9,110
110,10,110
110,11,110
110,12,110
110,13,110
110,14,110
110,15,110
110,16,110
110,17,110
110,18,110
110,21,110
110,22,110
111,1,18
111,2,18
111,3,18
111,4,111
111,5,111
111,6,111
111,7,111
111,8,111
111,9,111
111,10,111
111,11,111
111,12,111
111,13,111
111,14,111
111,15,111
111,16,111
111,17,111
111,18,111
111,21,111
111,22,111
112,1,1
112,2,1
112,3,1
112,4,112
112,5,112
112,6,112
112,7,112
112,8,112
112,9,112
112,10,112
112,11,112
112,12,112
112,13,112
112,14,112
112,15,112
112,16,112
112,17,112
112,18,112
112,21,112
112,22,112
113,1,40
113,2,40
113,3,40
113,4,113
113,5,113
113,6,113
113,7,113
113,8,113
113,9,113
113,10,113
113,11,113
113,12,113
113,13,113
113,14,113
113,15,113
113,16,113
113,17,113
113,18,113
113,21,113
113,22,113
114,1,30
114,2,30
114,3,30
114,4,114
114,5,114
114,6,114
114,7,114
114,8,114
114,9,114
114,10,114
114,11,114
114,12,114
114,13,114
114,14,114
114,15,114
114,16,114
114,17,114
114,18,114
114,21,114
114,22,114
115,1,2
115,2,2
115,3,2
115,4,115
115,5,115
115,6,115
115,7,115
115,8,115
115,9,115
115,10,115
115,11,115
115,12,115
115,13,115
115,14,115
115,15,115
115,16,115
115,17,115
115,18,115
115,21,115
115,22,115
116,1,92
116,2,92
116,3,92
116,4,116
116,5,116
116,6,116
116,7,116
116,8,116
116,9,116
116,10,116
116,11,116
116,12,116
116,13,116
116,14,116
116,15,116
116,16,116
116,17,116
116,18,116
116,21,116
116,22,116
117,1,93
117,2,93
117,3,93
117,4,117
117,5,117
117,6,117
117,7,117
117,8,117
117,9,117
117,10,117
117,11,117
117,12,117
117,13,117
117,14,117
117,15,117
117,16,117
117,17,117
117,18,117
117,21,117
117,22,117
118,1,157
118,2,157
118,3,157
118,4,118
118,5,118
118,6,118
118,7,118
118,8,118
118,9,118
118,10,118
118,11,118
118,12,118
118,13,118
118,14,118
118,15,118
118,16,118
118,17,118
118,18,118
118,21,118
118,22,118
119,1,158
119,2,158
119,3,158
119,4,119
119,5,119
119,6,119
119,7,119
119,8,119
119,9,119
119,10,119
119,11,119
119,12,119
119,13,119
119,14,119
119,15,119
119,16,119
119,17,119
119,18,119
119,21,119
119,22,119
120,1,27
120,2,27
120,3,27
120,4,120
120,5,120
120,6,120
120,7,120
120,8,120
120,9,120
120,10,120
120,11,120
120,12,120
120,13,120
120,14,120
120,15,120
120,16,120
120,17,120
120,18,120
120,21,120
120,22,120
121,1,152
121,2,152
121,3,152
121,4,121
121,5,121
121,6,121
121,7,121
121,8,121
121,9,121
121,10,121
121,11,121
121,12,121
121,13,121
121,14,121
121,15,121
121,16,121
121,17,121
121,18,121
121,21,121
121,22,121
122,1,42
122,2,42
122,3,42
122,4,122
