pokemon_id,version_id,item_id,rarity
12,7,199,5
12,8,199,5
12,9,199,5
12,10,199,5
12,11,199,5
12,12,199,5
12,13,199,5
12,14,199,5
12,15,199,5
12,16,199,5
12,17,199,5
12,18,199,5
12,21,199,5
12,22,199,5
12,23,199,5
12,24,199,5
15,7,222,5
15,8,222,5
15,9,222,5
15,10,222,5
15,11,222,5
15,12,222,5
15,13,222,5
15,14,222,5
15,15,222,5
15,16,222,5
15,17,222,5
15,18,222,5
15,21,222,5
15,22,222,5
15,23,222,5
15,24,222,5
19,12,177,5
19,13,177,5
19,14,177,5
19,15,177,5
19,16,177,5
19,17,177,5
19,18,177,5
20,10,132,50
20,10,135,5
20,11,132,50
20,11,135,5
20,12,177,5
20,13,177,5
20,14,177,5
20,15,177,5
20,16,177,5
20,17,177,5
20,18,177,5
22,7,221,5
22,8,221,5
22,9,221,5
22,10,221,5
22,11,221,5
22,12,221,5
22,13,221,5
22,14,221,5
22,15,221,5
22,16,221,5
22,17,221,5
22,18,221,5
22,21,221,5
22,22,221,5
22,23,221,5
22,24,221,5
24,10,222,5
24,11,222,5
25,7,132,50
25,7,213,5
25,8,132,50
25,8,213,5
25,9,132,50
25,9,213,5
25,12,132,50
25,12,213,5
25,13,132,50
25,13,213,5
25,14,132,50
25,14,213,5
25,15,132,50
25,15,213,5
25,16,132,50
25,16,213,5
25,17,132,50
25,17,213,1
25,18,132,50
25,18,213,1
25,21,213,5
25,22,213,5
25,23,213,5
25,24,213,5
26,7,132,5
26,8,132,5
26,9,132,5
26,12,132,5
26,13,132,5
26,14,132,5
26,15,132,5
26,16,132,5
26,17,132,50
26,18,132,50
27,7,194,5
27,8,194,5
27,9,194,5
27,12,194,5
27,13,194,5
27,14,194,5
27,15,194,5
27,16,194,5
27,17,194,5
27,18,194,5
27,21,194,5
27,22,194,5
27,23,194,5
27,24,194,5
28,7,194,5
28,8,194,5
28,9,194,5
28,10,214,5
28,11,214,5
28,12,194,5
28,13,194,5
28,14,194,5
28,15,194,5
28,16,194,5
28,17,194,5
28,18,194,5
28,21,194,5
28,22,194,5
28,23,194,5
28,24,194,5
35,7,81,5
35,7,131,50
35,8,81,5
35,8,131,50
35,9,81,5
35,9,131,50
35,10,81,5
35,11,81,5
35,12,81,5
35,12,131,50
35,13,81,5
35,13,131,50
35,14,81,5
35,14,131,50
35,15,81,5
35,15,131,50
35,16,81,5
35,16,131,50
35,17,81,5
35,17,131,50
35,17,624,1
35,18,81,5
35,18,131,50
35,18,624,1
35,21,81,5
35,21,131,50
35,21,624,1
35,22,81,5
35,22,131,50
35,22,624,1
35,23,81,5
35,24,81,5
36,7,81,5
36,7,131,50
36,8,81,5
36,8,131,50
36,9,81,5
36,9,131,50
36,10,81,5
36,11,81,5
36,12,81,5
36,12,131,50
36,13,81,5
36,13,131,50
36,14,81,5
36,14,131,50
36,15,81,5
36,15,131,50
36,16,81,5
36,16,131,50
36,17,81,5
36,17,131,50
36,17,624,1
36,18,81,5
36,18,131,50
36,18,624,1
36,21,81,5
36,21,131,50
36,21,624,1
36,22,81,5
36,22,131,50
36,22,624,1
36,23,81,5
36,24,81,5
37,7,129,100
37,8,129,100
37,9,129,100
37,10,129,50
37,11,129,50
37,12,129,100
37,13,129,100
37,14,129,100
37,15,129,100
37,16,129,100
37,17,129,100
37,18,129,100
37,21,129,100
37,22,129,100
38,7,129,100
38,8,129,100
38,9,129,100
38,10,129,50
38,11,129,50
38,12,129,100
38,13,129,100
38,14,129,100
38,15,129,100
38,16,129,100
38,17,129,100
38,18,129,100
38,21,129,100
38,22,129,100
39,10,132,50
39,11,132,50
40,10,132,50
40,11,132,50
46,7,86,50
46,7,87,5
46,8,86,50
46,8,87,5
46,9,86,50
46,9,87,5
46,10,86,50
46,10,87,5
46,11,86,50
46,11,87,5
46,12,86,50
46,12,87,5
46,13,86,50
46,13,87,5
46,14,86,50
46,14,87,5
46,15,86,50
46,15,87,5
46,16,86,50
46,16,87,5
46,17,86,50
46,17,87,5
46,17,621,1
46,18,86,50
46,18,87,5
46,18,621,1
46,21,86,50
46,21,87,5
46,21,621,1
46,22,86,50
46,22,87,5
46,22,621,1
46,23,86,50
46,23,87,5
46,24,86,50
46,24,87,5
47,7,86,50
47,7,87,5
47,8,86,50
47,8,87,5
47,9,86,50
47,9,87,5
47,10,86,50
47,10,87,5
47,11,86,50
47,11,87,5
47,12,86,50
47,12,87,5
47,13,86,50
47,13,87,5
47,14,86,50
47,14,87,5
47,15,86,50
47,15,87,5
47,16,86,50
47,16,87,5
47,17,86,50
47,17,87,5
47,17,621,1
47,18,86,50
47,18,87,5
47,18,621,1
47,21,86,50
47,21,87,5
47,21,621,1
47,22,86,50
47,22,87,5
47,22,621,1
47,23,86,50
47,23,87,5
47,24,86,50
47,24,87,5
49,10,199,5
49,11,199,5
49,12,272,5
49,13,272,5
49,14,272,5
49,15,272,5
49,16,272,5
49,17,272,5
49,18,272,5
49,21,272,5
49,22,272,5
49,23,272,5
49,24,272,5
50,12,214,5
50,13,214,5
50,14,214,5
50,15,214,5
50,16,214,5
50,17,214,5
50,18,214,5
50,21,214,5
50,22,214,5
50,23,214,5
50,24,214,5
51,12,214,5
51,13,214,5
51,14,214,5
51,15,214,5
51,16,214,5
51,17,214,5
51,18,214,5
51,21,214,5
51,22,214,5
51,23,214,5
51,24,214,5
52,10,92,5
52,11,92,5
52,12,194,5
52,13,194,5
52,14,194,5
52,15,194,5
52,16,194,5
52,17,194,5
52,18,194,5
52,21,194,5
52,22,194,5
52,23,194,5
52,24,194,5
53,12,194,5
53,13,194,5
53,14,194,5
53,15,194,5
53,16,194,5
53,17,194,5
53,18,194,5
53,21,194,5
53,22,194,5
53,23,194,5
53,24,194,5
56,12,170,5
56,13,170,5
56,14,170,5
56,15,170,5
56,16,170,5
56,17,170,5
56,18,170,5
56,21,170,5
56,22,170,5
57,12,170,5
57,13,170,5
57,14,170,5
57,15,170,5
57,16,170,5
57,17,170,5
57,18,170,5
57,21,170,5
57,22,170,5
58,7,129,100
58,8,129,100
58,9,129,100
58,10,129,50
58,11,129,50
58,12,129,100
58,13,129,100
58,14,129,100
58,15,129,100
58,16,129,100
58,17,129,100
58,18,129,100
58,21,129,50
58,22,129,50
59,7,129,100
59,8,129,100
59,9,129,100
59,10,129,50
59,11,129,50
59,12,129,100
59,13,129,100
59,14,129,100
59,15,129,100
59,16,129,100
59,17,129,100
59,18,129,100
59,21,129,50
59,22,129,50
61,7,198,5
61,8,198,5
61,9,198,5
61,12,198,5
61,13,198,5
61,14,198,5
61,15,198,5
61,16,198,5
61,17,198,5
61,18,198,5
61,21,198,5
61,22,198,5
61,23,198,5
61,24,198,5
62,7,198,5
62,8,198,5
62,9,198,5
62,12,198,5
62,13,198,5
62,14,198,5
62,15,198,5
62,16,198,5
62,17,198,5
62,18,198,5
62,21,198,5
62,22,198,5
62,23,198,5
62,24,198,5
63,7,225,5
63,8,225,5
63,9,225,5
63,10,225,5
63,11,225,5
63,12,225,5
63,13,225,5
63,14,225,5
63,15,225,5
63,16,225,5
63,17,225,5
63,18,225,5
63,21,225,5
63,22,225,5
63,23,225,5
63,24,225,5
64,7,225,5
64,8,225,5
64,9,225,5
64,10,225,5
64,11,225,5
64,12,225,5
64,13,225,5
64,14,225,5
64,15,225,5
64,16,225,5
64,17,225,5
64,18,225,5
64,21,225,5
64,22,225,5
64,23,225,5
64,24,225,5
65,7,225,5
65,8,225,5
65,9,225,5
65,10,225,5
65,11,225,5
65,12,225,5
65,13,225,5
65,14,225,5
65,15,225,5
65,16,225,5
65,17,225,5
65,18,225,5
65,21,225,5
65,22,225,5
65,23,225,5
65,24,225,5
67,10,207,5
67,11,207,5
68,10,207,5
68,11,207,5
72,12,222,5
72,13,222,5
72,14,222,5
72,15,222,5
72,16,222,5
72,17,222,5
72,18,222,5
72,21,222,5
72,22,222,5
72,23,222,5
72,24,222,5
73,12,222,5
73,13,222,5
73,14,222,5
73,15,222,5
73,16,222,5
73,17,222,5
73,18,222,5
73,21,222,5
73,22,222,5
73,23,222,5
73,24,222,5
74,7,206,5
74,8,206,5
74,9,206,5
74,12,206,5
74,13,206,5
74,14,206,5
74,15,206,5
74,16,206,5
74,17,206,5
74,18,206,5
74,21,206,5
74,22,206,5
74,23,206,5
74,24,206,5
75,7,206,5
75,8,206,5
75,9,206,5
75,10,215,5
75,11,215,5
75,12,206,5
75,13,206,5
75,14,206,5
75,15,206,5
75,16,206,5
75,17,206,5
75,18,206,5
75,21,206,5
75,22,206,5
75,23,206,5
75,24,206,5
76,7,206,5
76,8,206,5
76,9,206,5
76,10,215,5
76,11,215,5
76,12,206,5
76,13,206,5
76,14,206,5
76,15,206,5
76,16,206,5
76,17,206,5
76,18,206,5
76,21,206,5
76,22,206,5
76,23,206,5
76,24,206,5
77,12,168,5
77,13,168,5
77,14,168,5
77,15,168,5
77,16,168,5
77,17,168,5
77,18,168,5
77,21,168,5
77,22,168,5
78,12,168,5
78,13,168,5
78,14,168,5
78,15,168,5
78,16,168,5
78,17,168,5
78,18,168,5
78,21,168,5
78,22,168,5
79,7,198,5
79,8,198,5
79,9,198,5
79,12,256,5
79,13,256,5
79,14,256,5
79,15,256,5
79,16,256,5
79,17,256,5
79,18,256,5
79,21,256,5
79,22,256,5
79,23,256,5
79,24,256,5
80,7,198,5
80,8,198,5
80,9,198,5
80,12,198,5
80,13,198,5
80,14,198,5
80,15,198,5
80,16,198,5
80,17,198,5
80,18,198,5
80,21,198,5
80,22,198,5
80,23,198,5
80,24,198,5
81,7,210,5
81,8,210,5
81,9,210,5
81,12,210,5
81,13,210,5
81,14,210,5
81,15,210,5
81,16,210,5
81,17,210,5
81,18,210,5
81,21,210,5
81,22,210,5
81,23,210,5
81,24,210,5
82,7,210,5
82,8,210,5
82,9,210,5
82,10,219,5
82,11,219,5
82,12,210,5
82,13,210,5
82,14,210,5
82,15,210,5
82,16,210,5
82,17,210,5
82,18,210,5
82,21,210,5
82,22,210,5
82,23,210,5
82,24,210,5
83,7,236,5
83,8,236,5
83,9,236,5
83,10,236,5
83,11,236,5
83,12,236,5
83,13,236,5
83,14,236,5
83,15,236,5
83,16,236,5
83,17,236,5
83,18,236,5
83,21,236,5
83,22,236,5
83,23,236,5
83,24,236,5
84,7,221,5
84,8,221,5
84,9,221,5
84,12,221,5
84,13,221,5
84,14,221,5
84,15,221,5
84,16,221,5
84,17,221,5
84,18,221,5
84,21,221,5
84,22,221,5
84,23,221,5
84,24,221,5
85,7,221,5
85,8,221,5
85,9,221,5
85,10,221,5
85,11,221,5
85,12,221,5
85,13,221,5
85,14,221,5
85,15,221,5
85,16,221,5
85,17,221,5
85,18,221,5
85,21,221,5
85,22,221,5
85,23,221,5
85,24,221,5
86,10,130,50
86,11,130,50
87,10,130,50
87,10,223,5
87,11,130,50
87,11,223,5
88,7,92,5
88,8,92,5
88,9,92,5
88,12,92,5
88,13,92,5
88,14,92,5
88,15,92,5
88,16,92,5
88,17,92,5
88,18,92,5
88,21,258,5
88,22,258,5
88,23,258,5
88,24,258,5
89,7,92,5
89,8,92,5
89,9,92,5
89,12,92,5
89,13,92,5
89,14,92,5
89,15,92,5
89,16,92,5
89,17,92,5
89,18,92,5
89,21,249,1
89,21,258,50
89,22,249,1
89,22,258,50
89,23,258,50
89,24,258,50
90,7,88,50
90,7,89,5
90,8,88,50
90,8,89,5
90,9,88,50
90,9,89,5
90,10,88,50
90,10,89,5
90,11,88,50
90,11,89,5
90,12,88,50
90,12,89,5
90,13,88,50
90,13,89,5
90,14,88,50
90,14,89,5
90,15,88,50
90,15,89,5
90,16,88,50
90,16,89,5
90,17,88,50
90,17,89,5
90,18,88,50
90,18,89,5
90,21,88,50
90,21,89,5
90,22,88,50
90,22,89,5
90,23,88,50
90,23,89,5
90,24,88,50
90,24,89,5
91,7,88,50
91,7,89,5
91,8,88,50
91,8,89,5
91,9,88,50
91,9,89,5
91,10,88,50
91,10,89,5
91,11,88,50
91,11,89,5
91,12,88,50
91,12,89,5
91,13,88,50
91,13,89,5
91,14,88,50
91,14,89,5
91,15,88,50
91,15,89,5
91,16,88,50
91,16,89,5
91,17,88,50
91,17,89,5
91,18,88,50
91,18,89,5
91,21,88,50
91,21,89,5
91,22,88,50
91,22,89,5
91,23,88,50
91,23,89,5
91,24,88,50
91,24,89,5
93,10,224,5
93,11,224,5
94,10,224,5
94,11,224,5
95,10,215,5
95,11,215,5
104,7,235,5
104,8,235,5
104,9,235,5
104,10,235,5
104,11,235,5
104,12,235,5
104,13,235,5
104,14,235,5
104,15,235,5
104,16,235,5
104,17,235,5
104,18,235,5
104,21,235,5
104,22,235,5
104,23,235,5
104,24,235,5
105,7,235,5
105,8,235,5
105,9,235,5
105,10,235,5
105,11,235,5
105,12,235,5
105,13,235,5
105,14,235,5
105,15,235,5
105,16,235,5
105,17,235,5
105,18,235,5
105,21,235,5
105,22,235,5
105,23,235,5
105,24,235,5
108,12,256,5
108,13,256,5
108,14,256,5
108,15,256,5
108,16,256,5
108,17,256,5
108,18,256,5
108,21,256,5
108,22,256,5
108,23,256,5
108,24,256,5
109,7,205,5
109,8,205,5
109,9,205,5
109,12,205,5
109,13,205,5
109,14,205,5
109,15,205,5
109,16,205,5
109,17,205,5
109,18,205,5
109,21,205,5
109,22,205,5
109,23,205,5
109,24,205,5
110,7,205,5
110,8,205,5
110,9,205,5
110,12,205,5
110,13,205,5
110,14,205,5
110,15,205,5
110,16,205,5
110,17,205,5
110,18,205,5
110,21,205,5
110,22,205,5
110,23,205,5
110,24,205,5
113,7,208,5
113,8,208,5
113,9,208,5
113,10,208,5
113,11,208,5
113,12,110,50
113,12,208,5
113,13,110,50
113,13,208,5
113,14,110,50
113,14,208,5
113,15,110,50
113,15,208,5
113,16,110,50
113,16,208,5
113,17,208,5
113,17,233,50
113,18,208,5
113,18,233,50
113,21,208,5
113,21,233,50
113,22,208,5
113,22,233,50
113,23,208,5
113,23,233,50
113,24,208,5
113,24,233,50
116,7,212,5
116,8,212,5
116,9,212,5
116,12,212,5
116,13,212,5
116,14,212,5
116,15,212,5
116,16,212,5
116,17,212,5
116,18,212,5
116,21,212,5
116,22,212,5
116,23,212,5
116,24,212,5
117,7,212,5
117,8,212,5
117,9,212,5
117,12,212,5
117,13,212,5
117,14,212,5
117,15,212,5
117,16,212,5
117,17,212,5
117,18,212,5
117,21,212,5
117,22,212,5
117,23,212,5
117,24,212,5
120,7,90,50
120,7,91,5
120,8,90,50
120,8,91,5
120,9,90,50
120,9,91,5
120,10,90,50
120,10,91,5
120,11,90,50
120,11,91,5
120,12,90,50
120,12,91,5
120,13,90,50
120,13,91,5
120,14,90,50
120,14,91,5
120,15,90,50
120,15,91,5
120,16,90,50
120,16,91,5
120,17,90,50
120,17,91,5
120,18,90,50
120,18,91,5
120,21,90,50
120,21,91,5
120,22,90,50
120,22,91,5
120,23,90,50
120,23,91,5
120,24,90,50
120,24,91,5
121,7,90,50
121,7,91,5
121,8,90,50
121,8,91,5
121,9,90,50
121,9,91,5
121,10,90,50
121,10,91,5
121,11,90,50
121,11,91,5
121,12,90,50
121,12,91,5
121,13,90,50
121,13,91,5
121,14,90,50
121,14,91,5
121,15,90,50
121,15,91,5
121,16,90,50
121,16,91,5
121,17,90,50
121,17,91,5
121,18,90,50
121,18,91,5
121,21,90,50
121,21,91,5
121,22,90,50
121,22,91,5
121,23,90,50
121,23,91,5
121,24,90,50
121,24,91,5
122,7,131,5
122,8,131,5
122,9,131,5
122,12,131,5
122,13,131,5
122,14,131,5
122,15,131,5
122,16,131,5
122,17,131,5
122,18,131,5
124,7,130,100
124,8,130,100
124,9,130,100
124,12,130,100
124,13,130,100
124,14,130,100
124,15,130,100
124,16,130,100
124,17,130,100
124,18,130,100
124,21,130,100
124,22,130,100
125,12,299,50
125,13,299,5
125,14,299,50
126,7,129,100
126,8,129,100
126,9,129,100
126,12,300,5
126,13,300,50
126,14,300,50
131,23,220,100
131,24,220,100
132,7,234,5
132,8,234,5
132,9,234,5
132,10,234,5
132,11,234,5
132,12,234,5
132,12,251,50
132,13,234,5
132,13,251,50
132,14,234,5
132,14,251,50
132,15,234,5
132,15,251,50
132,16,234,5
132,16,251,50
132,17,234,5
132,17,251,50
132,18,234,5
132,18,251,50
132,21,234,5
132,21,251,50
132,22,234,5
132,22,251,50
132,23,234,5
132,23,251,50
132,24,234,5
132,24,251,50
143,7,211,100
143,8,211,100
143,9,211,100
143,10,127,100
143,11,127,100
143,12,211,100
143,13,211,100
143,14,211,100
143,15,211,100
143,16,211,100
143,17,211,100
143,18,211,100
143,21,211,100
143,22,211,100
143,23,211,100
143,24,211,100
147,7,212,5
147,8,212,5
147,9,212,5
147,12,212,5
147,13,212,5
147,14,212,5
147,15,212,5
147,16,212,5
147,17,212,5
147,18,212,5
147,21,212,5
147,22,212,5
147,23,212,5
147,24,212,5
148,7,212,5
148,8,212,5
148,9,212,5
148,10,227,5
148,11,227,5
148,12,212,5
148,13,212,5
148,14,212,5
148,15,212,5
148,16,212,5
148,17,212,5
148,18,212,5
148,21,212,5
148,22,212,5
148,23,212,5
148,24,212,5
149,7,212,5
149,8,212,5
149,9,212,5
149,10,227,5
149,11,227,5
149,12,212,5
149,13,212,5
149,14,212,5
149,15,212,5
149,16,212,5
149,17,212,5
149,18,212,5
149,21,212,5
149,22,212,5
149,23,212,5
149,24,212,5
151,7,134,100
151,8,134,100
151,9,134,100
151,12,134,100
151,13,134,100
151,14,134,100
151,15,134,100
151,16,134,100
151,17,134,100
151,18,134,100
151,21,134,100
151,22,134,100
151,23,134,100
151,24,134,100
152,10,134,100
152,11,134,100
161,7,132,5
161,8,132,5
161,9,132,5
161,10,132,5
161,11,132,5
161,12,132,5
161,13,132,5
161,14,132,5
161,15,132,5
161,16,132,5
161,17,132,5
161,18,132,5
161,21,132,5
161,22,132,5
162,7,132,50
162,7,135,5
162,8,132,50
162,8,135,5
162,9,132,50
162,9,135,5
162,10,132,50
162,10,135,5
162,11,132,50
162,11,135,5
162,12,132,50
162,12,135,5
162,13,132,50
162,13,135,5
162,14,132,50
162,14,135,5
162,15,132,50
162,15,135,5
162,16,132,50
162,16,135,5
162,17,132,50
162,17,135,5
162,18,132,50
162,18,135,5
162,21,132,50
162,21,135,5
162,22,132,50
162,22,135,5
170,7,74,5
170,8,74,5
170,9,74,5
170,10,74,5
170,11,74,5
170,12,204,5
170,13,204,5
170,14,204,5
170,15,204,5
170,16,204,5
170,17,204,5
170,18,204,5
170,21,204,5
170,22,204,5
170,23,204,5
170,24,204,5
171,7,74,5
171,8,74,5
171,9,74,5
171,10,74,5
171,11,74,5
171,12,204,5
171,13,204,5
171,14,204,5
171,15,204,5
171,16,204,5
171,17,204,5
171,18,204,5
171,21,204,5
171,22,204,5
171,23,204,5
171,24,204,5
172,7,132,5
172,8,132,5
172,9,132,5
172,12,132,5
172,13,132,5
172,14,132,5
172,15,132,5
172,16,132,5
172,17,132,50
172,18,132,50
173,7,81,5
173,7,131,50
173,8,81,5
173,8,131,50
173,9,81,5
