pokemon_id,version_id,item_id,rarity
173,9,131,50
173,10,81,5
173,11,81,5
173,12,81,5
173,12,131,50
173,13,81,5
173,13,131,50
173,14,81,5
173,14,131,50
173,15,81,5
173,15,131,50
173,16,81,5
173,16,131,50
173,17,81,5
173,17,131,50
173,17,624,1
173,18,81,5
173,18,131,50
173,18,624,1
173,21,81,5
173,21,131,50
173,21,624,1
173,22,81,5
173,22,131,50
173,22,624,1
173,23,81,5
173,24,81,5
174,10,132,50
174,11,132,50
186,7,198,5
186,8,198,5
186,9,198,5
186,10,198,5
186,11,198,5
186,12,198,5
186,13,198,5
186,14,198,5
186,15,198,5
186,16,198,5
186,17,198,5
186,18,198,5
186,21,198,5
186,22,198,5
186,23,198,5
186,24,198,5
191,12,169,5
191,13,169,5
191,14,169,5
191,15,169,5
191,16,169,5
191,17,169,5
191,18,169,5
193,12,242,5
193,13,242,5
193,14,242,5
193,15,242,5
193,16,242,5
193,17,242,5
193,18,242,5
193,21,242,5
193,22,242,5
193,23,242,5
193,24,242,5
199,7,198,5
199,8,198,5
199,9,198,5
199,10,198,5
199,11,198,5
199,12,198,5
199,13,198,5
199,14,198,5
199,15,198,5
199,16,198,5
199,17,198,5
199,18,198,5
199,21,198,5
199,22,198,5
199,23,198,5
199,24,198,5
200,7,224,5
200,8,224,5
200,9,224,5
200,10,224,5
200,11,224,5
203,7,133,5
203,8,133,5
203,9,133,5
203,10,133,5
203,11,133,5
203,12,133,5
203,13,133,5
203,14,133,5
203,15,133,5
203,16,133,5
203,17,133,5
203,18,133,5
203,21,133,5
203,22,133,5
208,7,210,5
208,8,210,5
208,9,210,5
208,10,210,5
208,11,210,5
208,12,210,5
208,13,210,5
208,14,210,5
208,15,210,5
208,16,210,5
208,17,210,5
208,18,210,5
208,21,210,5
208,22,210,5
208,23,210,5
208,24,210,5
211,12,222,5
211,13,222,5
211,14,222,5
211,15,222,5
211,16,222,5
211,17,222,5
211,18,222,5
211,21,222,5
211,22,222,5
211,23,222,5
211,24,222,5
213,7,132,100
213,8,132,100
213,9,132,100
213,10,43,100
213,11,43,100
213,12,132,100
213,13,132,100
213,14,132,100
213,15,43,100
213,16,43,100
213,17,43,100
213,18,43,100
213,21,43,100
213,22,43,100
213,23,43,100
213,24,43,100
215,7,194,5
215,8,194,5
215,9,194,5
215,12,194,5
215,12,263,50
215,13,194,5
215,13,263,50
215,14,194,5
215,14,263,50
215,15,194,5
215,15,263,50
215,16,194,5
215,16,263,50
215,17,194,5
215,17,263,50
215,18,194,5
215,18,263,50
215,21,194,5
215,21,263,50
215,22,194,5
215,22,263,50
215,23,194,5
215,23,263,50
215,24,194,5
215,24,263,50
216,10,132,50
216,10,135,5
216,11,132,50
216,11,135,5
217,10,132,50
217,10,135,5
217,11,132,50
217,11,135,5
220,10,130,50
220,11,130,50
221,10,130,50
221,10,223,5
221,11,130,50
221,11,223,5
222,7,72,5
222,8,72,5
222,9,72,5
222,10,72,5
222,11,72,5
222,12,215,5
222,13,215,5
222,14,215,5
222,15,215,5
222,16,215,5
222,17,215,5
222,18,215,5
222,21,215,5
222,22,215,5
222,23,215,5
222,24,215,5
227,10,221,5
227,11,221,5
230,7,212,5
230,8,212,5
230,9,212,5
230,10,212,5
230,11,212,5
230,12,212,5
230,13,212,5
230,14,212,5
230,15,212,5
230,16,212,5
230,17,212,5
230,18,212,5
230,21,212,5
230,22,212,5
230,23,212,5
230,24,212,5
231,12,162,5
231,13,162,5
231,14,162,5
231,15,162,5
231,16,162,5
231,17,162,5
231,18,162,5
231,21,162,5
231,22,162,5
232,12,162,5
232,13,162,5
232,14,162,5
232,15,162,5
232,16,162,5
232,17,162,5
232,18,162,5
232,21,162,5
232,22,162,5
233,10,229,100
233,11,229,100
238,7,130,100
238,8,130,100
238,9,130,100
238,12,130,100
238,13,130,100
238,14,130,100
238,15,130,100
238,16,130,100
238,17,130,100
238,18,130,100
238,21,130,100
238,22,130,100
239,12,299,50
239,13,299,5
239,14,299,50
240,7,129,100
240,8,129,100
240,9,129,100
240,12,300,5
240,13,300,50
240,14,300,50
241,7,33,100
241,8,33,100
241,9,33,100
241,10,33,100
241,11,33,100
241,12,33,100
241,13,33,100
241,14,33,100
241,15,33,100
241,16,33,100
241,17,33,100
241,18,33,100
241,21,33,100
241,22,33,100
241,23,33,100
241,24,33,100
242,7,208,5
242,8,208,5
242,9,208,5
242,10,208,5
242,11,208,5
242,12,110,50
242,12,208,5
242,13,110,50
242,13,208,5
242,14,110,50
242,14,208,5
242,15,110,50
242,15,208,5
242,16,110,50
242,16,208,5
242,17,208,100
242,18,208,100
242,21,208,100
242,22,208,100
242,23,208,100
242,24,208,100
250,7,44,100
250,8,44,100
250,9,44,100
250,12,44,100
250,13,44,100
250,14,44,100
250,15,44,100
250,16,44,100
250,17,44,100
250,18,44,100
250,21,44,100
250,22,44,100
250,23,44,100
250,24,44,100
251,7,134,100
251,8,134,100
251,9,134,100
251,10,134,100
251,11,134,100
251,12,134,100
251,13,134,100
251,14,134,100
251,15,134,100
251,16,134,100
251,17,134,100
251,18,134,100
251,21,134,100
251,22,134,100
251,23,134,100
251,24,134,100
261,7,128,5
261,8,128,5
261,9,128,5
261,10,128,5
261,11,128,5
261,12,128,5
261,13,128,5
261,14,128,5
261,15,128,5
261,16,128,5
261,17,128,5
261,18,128,5
261,21,128,5
261,22,128,5
262,7,128,5
262,8,128,5
262,9,128,5
262,10,128,5
262,11,128,5
262,12,128,5
262,13,128,5
262,14,128,5
262,15,128,5
262,16,128,5
262,17,128,5
262,18,128,5
262,21,128,5
262,22,128,5
263,7,132,5
263,8,132,5
263,9,132,5
263,10,132,5
263,11,132,5
263,12,132,5
263,13,132,5
263,14,132,5
263,15,132,5
263,16,132,5
263,17,132,5
263,18,132,5
263,21,132,5
263,22,132,5
264,7,132,50
264,7,135,5
264,8,132,50
264,8,135,5
264,9,132,50
264,9,135,5
264,10,132,50
264,10,135,5
264,11,132,50
264,11,135,5
264,12,132,50
264,12,135,5
264,13,132,50
264,13,135,5
264,14,132,50
264,14,135,5
264,15,132,50
264,15,135,5
264,16,132,50
264,16,135,5
264,17,132,50
264,17,135,5
264,18,132,50
264,18,135,5
264,21,132,50
264,21,135,5
264,22,132,50
264,22,135,5
267,7,199,5
267,8,199,5
267,9,199,5
267,10,199,5
267,11,199,5
267,12,272,5
267,13,272,5
267,14,272,5
267,15,272,5
267,16,272,5
267,17,272,5
267,18,272,5
267,21,272,5
267,22,272,5
267,23,272,5
267,24,272,5
269,7,199,5
269,8,199,5
269,9,199,5
269,10,199,5
269,11,199,5
269,12,272,5
269,13,272,5
269,14,272,5
269,15,272,5
269,16,272,5
269,17,272,5
269,18,272,5
269,21,272,5
269,22,272,5
269,23,272,5
269,24,272,5
276,12,172,5
276,13,172,5
276,14,172,5
276,15,172,5
276,16,172,5
276,17,172,5
276,18,172,5
276,21,172,5
276,22,172,5
277,12,172,5
277,13,172,5
277,14,172,5
277,15,172,5
277,16,172,5
277,17,172,5
277,18,172,5
277,21,172,5
277,22,172,5
284,7,199,5
284,8,199,5
284,9,199,5
284,10,199,5
284,11,199,5
284,12,199,5
284,13,199,5
284,14,199,5
284,15,199,5
284,16,199,5
284,17,199,5
284,18,199,5
284,21,199,5
284,22,199,5
284,23,199,5
284,24,199,5
285,12,167,5
285,13,167,5
285,14,167,5
285,15,167,5
285,16,167,5
285,17,167,5
285,18,167,5
285,21,167,5
285,22,167,5
286,12,167,5
286,13,167,5
286,14,167,5
286,15,167,5
286,16,167,5
286,17,167,5
286,18,167,5
286,21,167,5
286,22,167,5
293,7,127,5
293,8,127,5
293,9,127,5
293,10,127,5
293,11,127,5
293,12,127,5
293,13,127,5
293,14,127,5
293,15,127,5
293,16,127,5
293,17,127,5
293,18,127,5
293,21,127,5
293,22,127,5
294,7,127,5
294,8,127,5
294,9,127,5
294,10,127,5
294,11,127,5
294,12,127,5
294,13,127,5
294,14,127,5
294,15,127,5
294,16,127,5
294,17,127,5
294,18,127,5
294,21,127,5
294,22,127,5
295,7,127,5
295,8,127,5
295,9,127,5
295,10,127,5
295,11,127,5
295,12,127,5
295,13,127,5
295,14,127,5
295,15,127,5
295,16,127,5
295,17,127,5
295,18,127,5
295,21,127,5
295,22,127,5
297,7,198,5
297,8,198,5
297,9,198,5
297,10,198,5
297,11,198,5
297,12,198,5
297,13,198,5
297,14,198,5
297,15,198,5
297,16,198,5
297,17,198,5
297,18,198,5
297,21,198,5
297,22,198,5
297,23,198,5
297,24,198,5
299,12,215,5
299,13,215,5
299,14,215,5
299,15,215,5
299,16,215,5
299,17,215,5
299,18,215,5
299,21,215,5
299,22,215,5
299,23,215,5
299,24,215,5
300,7,131,5
300,8,131,5
300,9,131,5
300,10,131,5
300,11,131,5
300,12,131,5
300,13,131,5
300,14,131,5
300,15,131,5
300,16,131,5
300,17,131,5
300,18,131,5
300,21,128,50
300,22,128,50
301,7,131,5
301,8,131,5
301,9,131,5
301,10,131,5
301,11,131,5
301,12,131,5
301,13,131,5
301,14,131,5
301,15,131,5
301,16,131,5
301,17,131,5
301,18,131,5
301,21,128,50
301,22,128,50
303,12,161,5
303,13,161,5
303,14,161,5
303,15,161,5
303,16,161,5
303,17,161,5
303,18,161,5
303,21,161,5
303,22,161,5
304,7,215,5
304,8,215,5
304,9,215,5
304,10,215,5
304,11,215,5
304,12,215,5
304,13,215,5
304,14,215,5
304,15,215,5
304,16,215,5
304,17,215,5
304,18,215,5
304,21,215,5
304,22,215,5
304,23,215,5
304,24,215,5
305,7,215,5
305,8,215,5
305,9,215,5
305,10,215,5
305,11,215,5
305,12,215,5
305,13,215,5
305,14,215,5
305,15,215,5
305,16,215,5
305,17,215,5
305,18,215,5
305,21,215,5
305,22,215,5
305,23,215,5
305,24,215,5
306,7,215,5
306,8,215,5
306,9,215,5
306,10,215,5
306,11,215,5
306,12,215,5
306,13,215,5
306,14,215,5
306,15,215,5
306,16,215,5
306,17,215,5
306,18,215,5
306,21,215,5
306,22,215,5
306,23,215,5
306,24,215,5
315,7,222,5
315,8,222,5
315,9,222,5
315,10,222,5
315,11,222,5
315,12,222,5
315,13,222,5
315,14,222,5
315,15,222,5
315,16,222,5
315,17,222,5
315,18,222,5
315,21,222,5
315,21,588,1
315,22,222,5
315,22,588,1
315,23,222,5
315,24,222,5
316,7,89,5
316,8,89,5
316,9,89,5
316,10,89,5
316,11,89,5
316,12,89,5
316,13,89,5
316,14,89,5
316,15,89,5
316,16,89,5
316,17,89,5
316,18,89,5
316,21,89,5
316,22,89,5
316,23,132,5
316,24,132,5
317,7,89,5
317,8,89,5
317,9,89,5
317,10,89,5
317,11,89,5
317,12,89,5
317,13,89,5
317,14,89,5
317,15,89,5
317,16,89,5
317,17,89,5
317,18,89,5
317,21,89,5
317,22,89,5
317,23,132,5
317,24,132,5
318,12,203,5
318,13,203,5
318,14,203,5
318,15,203,5
318,16,203,5
318,17,203,5
318,18,203,5
318,21,203,5
318,22,203,5
318,23,203,5
318,24,203,5
319,12,203,5
319,13,203,5
319,14,203,5
319,15,203,5
319,16,203,5
319,17,203,5
319,18,203,5
319,21,203,5
319,22,203,5
319,23,203,5
319,24,203,5
322,7,129,100
322,8,129,100
322,9,129,100
322,10,129,100
322,11,129,100
322,12,129,100
322,13,129,100
322,14,129,100
322,15,129,100
322,16,129,100
322,17,129,100
322,18,129,100
322,21,129,100
322,22,129,100
323,7,129,100
323,8,129,100
323,9,129,100
323,10,129,100
323,11,129,100
323,12,129,100
323,13,129,100
323,14,129,100
323,15,129,100
323,16,129,100
323,17,129,100
323,18,129,100
323,21,129,100
323,22,129,100
324,23,226,5
324,24,226,5
325,12,171,5
325,13,171,5
325,14,171,5
325,15,171,5
325,16,171,5
325,17,171,5
325,18,171,5
325,21,133,50
325,22,133,50
326,12,171,5
326,13,171,5
326,14,171,5
326,15,171,5
326,16,171,5
326,17,171,5
326,18,171,5
326,21,133,50
326,22,133,50
327,7,127,5
327,8,127,5
327,9,127,5
327,10,127,5
327,11,127,5
327,12,127,5
327,13,127,5
327,14,127,5
327,15,127,5
327,16,127,5
327,17,127,5
327,18,127,5
327,21,127,5
327,22,127,5
328,7,214,5
328,8,214,5
328,9,214,5
328,10,214,5
328,11,214,5
328,12,214,5
328,13,214,5
328,14,214,5
328,15,214,5
328,16,214,5
328,17,214,5
328,18,214,5
328,21,214,5
328,22,214,5
328,23,214,5
328,24,214,5
331,7,222,5
331,8,222,5
331,9,222,5
331,10,222,5
331,11,222,5
331,12,265,5
331,13,265,5
331,14,265,5
331,15,265,5
331,16,265,5
331,17,265,5
331,18,265,5
331,21,265,5
331,22,265,5
331,23,265,5
331,24,265,5
332,7,222,5
332,8,222,5
332,9,222,5
332,10,222,5
332,11,222,5
332,12,265,5
332,13,265,5
332,14,265,5
332,15,265,5
332,16,265,5
332,17,265,5
332,18,265,5
332,21,265,5
332,22,265,5
332,23,265,5
332,24,265,5
335,12,194,5
335,13,194,5
335,14,194,5
335,15,194,5
335,16,194,5
335,17,194,5
335,18,194,5
335,21,194,5
335,22,194,5
335,23,194,5
335,24,194,5
336,23,133,100
336,24,133,100
337,7,81,5
337,8,81,5
337,9,81,5
337,10,81,5
337,11,81,5
337,12,81,5
337,13,81,5
337,14,81,5
337,15,81,5
337,16,81,5
337,17,81,5
337,17,624,1
337,18,81,5
337,18,624,1
337,21,81,5
337,21,624,1
337,22,81,5
337,22,624,1
337,23,81,5
337,24,81,5
338,7,80,5
338,8,80,5
338,9,80,5
338,10,80,5
338,11,80,5
338,12,80,5
338,13,80,5
338,14,80,5
338,15,80,5
338,16,80,5
338,17,80,5
338,17,624,1
338,18,80,5
338,18,624,1
338,21,80,5
338,21,624,1
338,22,80,5
338,22,624,1
338,23,80,5
338,24,80,5
345,12,273,5
345,13,273,5
345,14,273,5
345,15,273,5
345,16,273,5
345,17,273,5
345,18,273,5
345,21,273,5
345,22,273,5
345,23,273,5
345,24,273,5
346,12,273,5
346,13,273,5
346,14,273,5
346,15,273,5
346,16,273,5
346,17,273,5
346,18,273,5
346,21,273,5
346,22,273,5
346,23,273,5
346,24,273,5
351,7,220,100
351,8,220,100
351,9,220,100
351,10,220,100
351,11,220,100
351,12,220,100
351,13,220,100
351,14,220,100
351,15,220,100
351,16,220,100
351,17,220,100
351,18,220,100
351,21,220,100
351,22,220,100
351,23,220,100
351,24,220,100
352,7,133,5
352,8,133,5
352,9,133,5
352,10,133,5
352,11,133,5
352,12,133,5
352,13,133,5
352,14,133,5
352,15,133,5
352,16,133,5
352,17,133,5
352,18,133,5
352,21,133,5
352,22,133,5
353,7,224,5
353,8,224,5
353,9,224,5
353,10,224,5
353,11,224,5
353,12,224,5
353,13,224,5
353,14,224,5
353,15,224,5
353,16,224,5
353,17,224,5
353,18,224,5
353,21,224,5
353,22,224,5
353,23,224,5
353,24,224,5
354,7,224,5
354,8,224,5
354,9,224,5
354,10,224,5
354,11,224,5
354,12,224,5
354,13,224,5
354,14,224,5
354,15,224,5
354,16,224,5
354,17,224,5
354,18,224,5
354,21,224,5
354,22,224,5
354,23,224,5
354,24,224,5
355,7,224,5
355,8,224,5
355,9,224,5
355,10,224,5
355,11,224,5
355,12,173,5
355,13,173,5
355,14,173,5
355,15,173,5
355,16,173,5
355,17,173,5
355,18,173,5
355,21,173,5
355,22,173,5
356,7,224,5
356,8,224,5
356,9,224,5
356,10,224,5
356,11,224,5
356,12,173,5
356,13,173,5
356,14,173,5
356,15,173,5
356,16,173,5
356,17,173,5
356,18,173,5
356,21,173,5
356,22,173,5
358,12,175,5
358,13,175,5
358,14,175,5
358,15,175,5
358,16,175,5
358,17,175,5
358,18,175,5
358,21,175,5
358,22,175,5
361,12,176,5
361,13,176,5
361,14,176,5
361,15,176,5
361,16,176,5
361,17,176,5
361,18,176,5
361,21,176,5
361,22,176,5
362,7,223,5
362,8,223,5
362,9,223,5
362,10,223,5
362,11,223,5
362,12,176,5
362,13,176,5
362,14,176,5
362,15,176,5
362,16,176,5
362,17,176,5
362,18,176,5
362,21,176,5
362,22,176,5
366,7,73,5
366,8,73,5
366,9,73,5
366,10,73,5
366,11,73,5
366,12,89,5
366,13,89,5
366,14,89,5
366,15,89,5
366,16,89,5
366,17,89,5
366,18,89,5
366,21,89,5
366,22,89,5
366,23,89,5
366,24,89,5
367,12,203,5
367,13,203,5
367,14,203,5
367,15,203,5
367,16,203,5
367,17,203,5
367,18,203,5
367,21,203,5
367,22,203,5
367,23,203,5
367,24,203,5
368,12,204,5
368,13,204,5
368,14,204,5
368,15,204,5
368,16,204,5
368,17,204,5
368,18,204,5
368,21,204,5
368,22,204,5
368,23,204,5
368,24,204,5
369,7,75,5
369,8,75,5
369,9,75,5
369,10,75,5
369,11,75,5
369,12,204,5
369,13,204,5
369,14,204,5
369,15,204,5
369,16,204,5
369,17,204,5
369,18,204,5
369,21,204,5
369,22,204,5
369,23,204,5
369,24,204,5
370,7,93,50
370,8,93,50
370,9,93,50
370,10,93,50
370,11,93,50
370,12,93,50
370,13,93,50
370,14,93,50
370,15,93,50
370,16,93,50
370,17,93,50
370,18,93,50
370,21,93,50
370,22,93,50
370,23,93,50
370,24,93,50
371,7,212,5
371,8,212,5
371,9,212,5
371,10,212,5
371,11,212,5
371,12,227,5
371,13,227,5
371,14,227,5
371,15,227,5
371,16,227,5
371,17,227,5
371,18,227,5
371,21,227,5
371,22,227,5
371,23,227,5
371,24,227,5
372,7,212,5
372,8,212,5
372,9,212,5
372,10,212,5
372,11,212,5
372,12,227,5
372,13,227,5
372,14,227,5
372,15,227,5
372,16,227,5
372,17,227,5
372,18,227,5
372,21,227,5
372,22,227,5
372,23,227,5
372,24,227,5
373,7,212,5
373,8,212,5
373,9,212,5
373,10,212,5
373,11,212,5
373,12,227,5
373,13,227,5
373,14,227,5
373,15,227,5
373,16,227,5
373,17,227,5
373,18,227,5
373,21,227,5
373,22,227,5
373,23,227,5
373,24,227,5
374,7,210,5
374,8,210,5
374,9,210,5
374,10,210,5
374,11,210,5
374,12,210,5
374,13,210,5
374,14,210,5
